lambda,q,n,W,p_val
0,0,0,0,0
0,0.5,1,0.027842689499682,3.48027345918748e-95
0,0.5,2,0.00800953447943931,1.15953957559411e-95
0,0.5,3,0.00950621842523625,1.25896664467238e-95
0,0.5,4,0.0644895242632205,2.79532737175174e-94
0,0.5,5,0.0532852448665329,1.46743546306646e-94
0,0.5,6,0.0224557519582324,2.5770892330534e-95
0,0.5,7,0.052162836821292,1.37620075680344e-94
0,0.5,8,0.061056365761901,2.29279711482487e-94
0,0.5,9,0.029634076673151,3.84720054506115e-95
0,0.5,10,0.00302870420868684,8.82515094341176e-96
0,0.5,11,0.00634670320129793,1.05839038029646e-95
0,0.5,12,0.00467339874418415,9.65639463213042e-96
0,0.5,13,0.0110931227112858,1.37387800345555e-95
0,0.5,14,0.133560242224147,1.73520152041855e-92
0,0.5,15,0.0812644219350304,7.42977256888131e-94
0,0.5,16,0.020227506780218,2.27687863096126e-95
0,0.5,17,0.016854578317647,1.88851653793291e-95
0,0.5,18,0.051338471146569,1.31288110971925e-94
0,0.5,19,0.0990578268124269,2.131834572335e-93
0,0.5,20,0.00815448406380548,1.16880949974085e-95
0,0.5,21,0.0899629104102289,1.24104954040413e-93
0,0.5,22,0.094876588406169,1.66140955564594e-93
0,0.5,23,0.096678047978578,1.8495813821599e-93
0,0.5,24,0.0101891171742937,1.30716970196001e-95
0,0.5,25,0.117662111675139,6.54495621478743e-93
0,0.5,26,0.125226819864456,1.03885307369774e-92
0,0.5,27,0.00529512627866169,9.9909687184152e-96
0,0.5,28,0.00896203156207298,1.22185032675431e-95
0,0.5,29,0.0571516709995674,1.83151627262504e-94
0,0.5,30,0.0305216421956744,4.04332874458814e-95
0,2,1,0.931644029887851,5.03970288372895e-43
0,2,2,0.96811476172218,6.40270571764994e-32
0,2,3,0.981559807064983,5.18582371473167e-25
0,2,4,0.982585220104133,2.42828910073735e-24
0,2,5,0.989966533159638,2.24093590288253e-18
0,2,6,0.991779097219052,1.92726346543573e-16
0,2,7,0.993650867681102,4.16055654370112e-14
0,2,8,0.995638027409656,4.58136620568074e-11
0,2,9,0.990576839579907,9.38367152968222e-18
0,2,10,0.99499527359493,3.93680410352387e-12
0,2,11,0.99129373269556,5.49541810189847e-17
0,2,12,0.99529497761096,1.20453617169867e-11
0,2,13,0.997552909811961,3.46175274713388e-07
0,2,14,0.993524938064881,2.80939215028262e-14
0,2,15,0.995708419298338,6.07412698500224e-11
0,2,16,0.994883773361133,2.62505118586267e-12
0,2,17,0.995871639126016,1.18110914970878e-10
0,2,18,0.996474984215986,1.59829859030407e-09
0,2,19,0.996746000967151,5.60714151188358e-09
0,2,20,0.994971881529147,3.61422173795904e-12
0,2,21,0.997282914177565,8.1113919217479e-08
0,2,22,0.998000290833712,4.63052747792046e-06
0,2,23,0.998888202456768,0.00190503823025507
0,2,24,0.997759891519982,1.11371899462306e-06
0,2,25,0.999038807801556,0.00601019577908412
0,2,26,0.994589968379437,9.26272976528051e-13
0,2,27,0.997735050670749,9.65338589073059e-07
0,2,28,0.998558110376532,0.000174702249990891
0,2,29,0.997370691429627,1.28898243837131e-07
0,2,30,0.997098603194168,3.14557141542078e-08
0,10,1,0.998899724290963,0.0020775597920373
0,10,2,0.999437063552402,0.133983482183179
0,10,3,0.998739861899979,0.000636287029416471
0,10,4,0.99947838531481,0.182013258446991
0,10,5,0.999346159107436,0.066736996740905
0,10,6,0.999308306917153,0.0496548956229561
0,10,7,0.999720529089462,0.767199292109507
0,10,8,0.999658454095026,0.580568939348809
0,10,9,0.999712759635461,0.744636148611269
0,10,10,0.999421423531604,0.119067545902393
0,10,11,0.999573556162499,0.352289932039329
0,10,12,0.999528776237786,0.260714320245857
0,10,13,0.999752528135599,0.852846513011319
0,10,14,0.999337644045616,0.0624542496167085
0,10,15,0.999812832081766,0.962587992802998
0,10,16,0.999128028836616,0.0120374065887431
0,10,17,0.99915690353165,0.0150955335373432
0,10,18,0.999680879545238,0.648600562680637
0,10,19,0.999789965454518,0.93044312831147
0,10,20,0.999366097266327,0.07790796757046
0,10,21,0.999490965935545,0.199429800473653
0,10,22,0.999463271903746,0.162886555232881
0,10,23,0.999532683513977,0.267860172340983
0,10,24,0.998619166423621,0.000268000336276566
0,10,25,0.999611943353753,0.447635381421071
0,10,26,0.999648709901767,0.551534447045649
0,10,27,0.999466929958693,0.167342704166177
0,10,28,0.999696267370532,0.695401023219679
0,10,29,0.999528724337936,0.260620463698886
0,10,30,0.999556506131937,0.3148995422805
0,100,1,0.999491251484509,0.199841537451382
0,100,2,0.999608017158124,0.437208061968274
0,100,3,0.999769316271582,0.89122046627363
0,100,4,0.999574817644064,0.355180176345416
0,100,5,0.999487950430506,0.195126801135855
0,100,6,0.999481308087832,0.185935106744909
0,100,7,0.999809379546436,0.958503883860575
0,100,8,0.999748424093056,0.842687102502222
0,100,9,0.999743291903209,0.829597132757451
0,100,10,0.999745868316046,0.836220268354591
0,100,11,0.999451555497928,0.149326938215709
0,100,12,0.99957446672949,0.354374472299444
0,100,13,0.99941977349521,0.117587527349609
0,100,14,0.9996772866804,0.637644195999002
0,100,15,0.999562971920395,0.328711397299978
0,100,16,0.999337887949264,0.0625731192679261
0,100,17,0.999592345607419,0.397080353944301
0,100,18,0.999765570872867,0.883131118095124
0,100,19,0.99958804618021,0.386505014358549
0,100,20,0.999650029437521,0.555438317287868
0,100,21,0.999762004236776,0.875168101755629
0,100,22,0.99963667539052,0.516414222079916
0,100,23,0.999693180813266,0.686051611674133
0,100,24,0.999642576559327,0.533520705516613
0,100,25,0.999611208547087,0.445672869156611
0,100,26,0.999444010085587,0.141147722745071
0,100,27,0.999676615730149,0.635598893489291
0,100,28,0.99964859598717,0.551197877430138
0,100,29,0.999717683035931,0.758993592154035
0,100,30,0.999744941381851,0.833849241584999
0.1,0.5,1,0.00495778967425042,9.80799959292195e-96
0.1,0.5,2,0.00782731481988419,1.14799201947243e-95
0.1,0.5,3,0.00329707425144321,8.95565178734479e-96
0.1,0.5,4,0.0543549344305623,1.5601046536614e-94
0.1,0.5,5,0.0780196537435318,6.14230482976939e-94
0.1,0.5,6,0.040896162373108,7.25165887925853e-95
0.1,0.5,7,0.0146355638228195,1.67039922459661e-95
0.1,0.5,8,0.0323277419320717,4.47439529205046e-95
0.1,0.5,9,0.0110529639789479,1.37084245243732e-95
0.1,0.5,10,0.00523431497104632,9.95773067706876e-96
0.1,0.5,11,0.121083051610839,8.06227654005748e-93
0.1,0.5,12,0.0412584488210311,7.40184435772585e-95
0.1,0.5,13,0.0618039094212316,2.39377117734189e-94
0.1,0.5,14,0.00322807287186644,8.92191223795094e-96
0.1,0.5,15,0.00760694114653426,1.13418254703878e-95
0.1,0.5,16,0.0146325824549077,1.67012408142287e-95
0.1,0.5,17,0.0122135909270261,1.46138387187755e-95
0.1,0.5,18,0.0385033860183994,6.33450304994382e-95
0.1,0.5,19,0.035023615472258,5.2063999422024e-95
0.1,0.5,20,0.0117774470792513,1.42666803657427e-95
0.1,0.5,21,0.0749132906193885,5.12212156585323e-94
0.1,0.5,22,0.0156691384669772,1.768616119189e-95
0.1,0.5,23,0.0264706320682851,3.2234368599933e-95
0.1,0.5,24,0.0253558831182944,3.02899779123074e-95
0.1,0.5,25,0.131201592988094,1.50003725678403e-92
0.1,0.5,26,0.0428238407782074,8.08799063544979e-95
0.1,0.5,27,0.0103547402516802,1.31914030704183e-95
0.1,0.5,28,0.0450788255603016,9.19175817848891e-95
0.1,0.5,29,0.00955892021995919,1.26262148243248e-95
0.1,0.5,30,0.0496164322064988,1.18999062493835e-94
0.1,2,1,0.857462992827033,2.31971609317294e-55
0.1,2,2,0.973475948076904,1.69065491039067e-29
0.1,2,3,0.943789674225043,5.19732705108875e-40
0.1,2,4,0.972941585845124,9.34385384210051e-30
0.1,2,5,0.98605607280789,7.90946737420889e-22
0.1,2,6,0.989977850148791,2.29994141223931e-18
0.1,2,7,0.976866536066738,9.16543732281591e-28
0.1,2,8,0.994955329193685,3.40257747887955e-12
0.1,2,9,0.986654037237309,2.37897945828727e-21
0.1,2,10,0.993011530826288,5.96047184799414e-15
0.1,2,11,0.916826261015786,3.6799750972381e-46
0.1,2,12,0.997936180556876,3.14284689387503e-06
0.1,2,13,0.989391529624103,6.14326693925148e-19
0.1,2,14,0.993068150797561,7.04502477433624e-15
0.1,2,15,0.993552893066706,3.06393429422663e-14
0.1,2,16,0.996519769169543,1.95898082931157e-09
0.1,2,17,0.996607087777473,2.92574300352151e-09
0.1,2,18,0.995679713789171,5.41235477368755e-11
0.1,2,19,0.994087096446803,1.68938675375396e-13
0.1,2,20,0.995073045294996,5.24058403386048e-12
0.1,2,21,0.996744059296453,5.5557932795758e-09
0.1,2,22,0.998045408964012,6.10328200099362e-06
0.1,2,23,0.998014245650904,5.04188117017041e-06
0.1,2,24,0.997400510599718,1.51140634956701e-07
0.1,2,25,0.991777953172625,1.92145799499297e-16
0.1,2,26,0.996247611877767,5.81798143139963e-10
0.1,2,27,0.997846963587289,1.84974124702263e-06
0.1,2,28,0.997270863729262,7.61640380171103e-08
0.1,2,29,0.998906559908769,0.00218742674928861
0.1,2,30,0.996852713452236,9.34174109909911e-09
0.1,10,1,0.995921165927278,1.44973369965792e-10
0.1,10,2,0.998722106586539,0.000559410511976556
0.1,10,3,0.998573108449043,0.000193951348302971
0.1,10,4,0.99875885359156,0.00073068233725874
0.1,10,5,0.999680549179836,0.647592981944268
0.1,10,6,0.999598190512033,0.411760537108243
0.1,10,7,0.999070091256076,0.00765995495168336
0.1,10,8,0.9995456842688,0.292784968378173
0.1,10,9,0.999304953322948,0.0483667891843746
0.1,10,10,0.999669709446684,0.614578831012507
0.1,10,11,0.999274888500825,0.0381963536202384
0.1,10,12,0.999637030883914,0.5174380095503
0.1,10,13,0.999495917046854,0.206674662627546
0.1,10,14,0.999512242632491,0.23219756795735
0.1,10,15,0.99931948326392,0.0541955982223232
0.1,10,16,0.999483513488437,0.188943682364798
0.1,10,17,0.999510056923322,0.228631727672829
0.1,10,18,0.999616868743962,0.460917956854829
0.1,10,19,0.999639601584857,0.524867495562685
0.1,10,20,0.999576068211305,0.358062175132725
0.1,10,21,0.999506085005882,0.2222709239982
0.1,10,22,0.999668855214414,0.611984811707859
0.1,10,23,0.999169386118542,0.0166504703715677
0.1,10,24,0.999550308781398,0.302082089867422
0.1,10,25,0.999334375649602,0.0608824124359801
0.1,10,26,0.999494570384045,0.2046817905182
0.1,10,27,0.999671440232987,0.619839382528411
0.1,10,28,0.999563588544367,0.330052058429383
0.1,10,29,0.99980228628376,0.949259646070269
0.1,10,30,0.998779598462219,0.00085046163436457
0.1,100,1,0.997846897318692,1.84902029809995e-06
0.1,100,2,0.999525439954916,0.254737183832399
0.1,100,3,0.999216808306526,0.0241803312033886
0.1,100,4,0.999314202070102,0.0520013710464909
0.1,100,5,0.999278716251584,0.0393632511615603
0.1,100,6,0.999376443792527,0.0843945536098622
0.1,100,7,0.999077538981627,0.0081166542306062
0.1,100,8,0.998535130341188,0.000148958946163345
0.1,100,9,0.999587290241721,0.384665418257808
0.1,100,10,0.999620165949357,0.469931199990526
0.1,100,11,0.999335397243418,0.0613695313285662
0.1,100,12,0.999396331723632,0.0983423259664971
0.1,100,13,0.999121193788594,0.0114104263337266
0.1,100,14,0.999721751120251,0.770699631846293
0.1,100,15,0.99953159463936,0.26585289652453
0.1,100,16,0.999691185757564,0.679994393376395
0.1,100,17,0.999276383503617,0.0386479733823723
0.1,100,18,0.999625519558659,0.484765163335991
0.1,100,19,0.999697731054778,0.699823729818365
0.1,100,20,0.999315337775014,0.0524657596362789
0.1,100,21,0.999548072781939,0.297558383605698
0.1,100,22,0.999777659252256,0.908191247383932
0.1,100,23,0.999691222999882,0.680107552385763
0.1,100,24,0.999135137265369,0.0127265605359324
0.1,100,25,0.999711715949,0.741568474864374
0.1,100,26,0.999778927403997,0.910640113383883
0.1,100,27,0.999637599433052,0.519077221227802
0.1,100,28,0.999513478051654,0.234233824587796
0.1,100,29,0.99953757242651,0.277024763360876
0.1,100,30,0.999403983190175,0.104270954470835
0.5,0.5,1,0.0795136656493294,6.70428120884869e-94
0.5,0.5,2,0.0165101984305098,1.85285713434186e-95
0.5,0.5,3,0.0337905498023889,4.85757940333167e-95
0.5,0.5,4,0.0228374036915033,2.63240815721705e-95
0.5,0.5,5,0.0971638286671375,1.90393701595532e-93
0.5,0.5,6,0.0107421379135083,1.34757678480724e-95
0.5,0.5,7,0.054875582456452,1.60733957497151e-94
0.5,0.5,8,0.0416796020828938,7.58041143500689e-95
0.5,0.5,9,0.0410235657954461,7.30411760439837e-95
0.5,0.5,10,0.0440152347606009,8.65325997340337e-95
0.5,0.5,11,0.0405417587363821,7.10773672172333e-95
0.5,0.5,12,0.0588448388782503,2.01868924030688e-94
0.5,0.5,13,0.0231128853958938,2.67308663669373e-95
0.5,0.5,14,0.0492581435353522,1.16592767110559e-94
0.5,0.5,15,0.0356250092306035,5.3856578785922e-95
0.5,0.5,16,0.10672395916008,3.37612435215679e-93
0.5,0.5,17,0.0295835973218468,3.83634093033672e-95
0.5,0.5,18,0.0116982538662276,1.42045493689192e-95
0.5,0.5,19,0.145833187616688,3.72301865975097e-92
0.5,0.5,20,0.025848665223926,3.11343703602095e-95
0.5,0.5,21,0.00330215291769564,8.95814021478661e-96
0.5,0.5,22,0.0337022975942506,4.83354355913532e-95
0.5,0.5,23,0.00973944372564284,1.2752225884159e-95
0.5,0.5,24,0.00514256840519312,9.9077966270081e-96
0.5,0.5,25,0.0630374050611506,2.57036854758128e-94
0.5,0.5,26,0.0184805208963826,2.06653396697916e-95
0.5,0.5,27,0.083506743906324,8.47688648406699e-94
0.5,0.5,28,0.0737269103912532,4.77952253914216e-94
0.5,0.5,29,0.057175998270649,1.83407664651152e-94
0.5,0.5,30,0.0429574987816406,8.14949120426889e-95
0.5,2,1,0.881417071633895,4.02791272764252e-52
0.5,2,2,0.921321359480648,2.92191824081216e-45
0.5,2,3,0.910268864586861,2.09887679089047e-47
0.5,2,4,0.942427293193136,2.25427338054324e-40
0.5,2,5,0.953501348617524,3.37934633146297e-37
0.5,2,6,0.950004286627399,2.92432001404348e-38
0.5,2,7,0.962110349283015,2.78838496915523e-34
0.5,2,8,0.979859305464256,4.59287713776344e-26
0.5,2,9,0.959761825392828,3.99601077627159e-35
0.5,2,10,0.971014659899953,1.18378968128629e-30
0.5,2,11,0.978860877052871,1.18813349078847e-26
0.5,2,12,0.973651423164154,2.05823018743394e-29
0.5,2,13,0.963501578392718,9.22089860971435e-34
0.5,2,14,0.978523758839608,7.6090893731766e-27
0.5,2,15,0.97411228536911,3.46729702200395e-29
0.5,2,16,0.982080286680865,1.12605391353067e-24
0.5,2,17,0.979191253322322,1.84845152611793e-26
0.5,2,18,0.978781185229409,1.06882340123213e-26
0.5,2,19,0.98153598471183,5.00698418240256e-25
0.5,2,20,0.990334548993794,5.27438166921172e-18
0.5,2,21,0.985933253994622,6.33546432036408e-22
0.5,2,22,0.975847998414553,2.64149311344923e-28
0.5,2,23,0.990128598930946,3.25787158498764e-18
0.5,2,24,0.987634622093171,1.56858377159518e-20
0.5,2,25,0.980561836328587,1.22624833937309e-25
0.5,2,26,0.982603969074585,2.49937241941593e-24
0.5,2,27,0.98905802721768,2.96658594830856e-19
0.5,2,28,0.984198562566018,3.17953580420672e-23
0.5,2,29,0.988358862856234,6.7786098961906e-20
0.5,2,30,0.990827622777627,1.72237655611369e-17
0.5,10,1,0.963614720739062,1.01787738271967e-33
0.5,10,2,0.980765756625059,1.6388701952646e-25
0.5,10,3,0.984726819878704,7.69937192951885e-23
0.5,10,4,0.989266923847479,4.67158511696992e-19
0.5,10,5,0.989952298297689,2.16892533943778e-18
0.5,10,6,0.99550611777405,2.72071023667524e-11
0.5,10,7,0.993510736234856,2.68854803569179e-14
0.5,10,8,0.994729339909692,1.51124668753132e-12
0.5,10,9,0.995079861442181,5.37436063459405e-12
0.5,10,10,0.996669840770035,3.91764019382167e-09
0.5,10,11,0.997216926490706,5.75617119264534e-08
0.5,10,12,0.995310376473116,1.27729243915651e-11
0.5,10,13,0.996310520424915,7.66667889057422e-10
0.5,10,14,0.996756827296719,5.90260799010613e-09
0.5,10,15,0.996821014750907,8.0193901892235e-09
0.5,10,16,0.996735426189914,5.33332127710212e-09
0.5,10,17,0.99804092831366,5.93741315428357e-06
0.5,10,18,0.996835105063676,8.58144193295789e-09
0.5,10,19,0.997677060079603,6.93433401509913e-07
0.5,10,20,0.997448842307967,1.96028055816441e-07
0.5,10,21,0.997839260031531,1.76785505331311e-06
0.5,10,22,0.998605425582521,0.0002432603876818
0.5,10,23,0.998340814230292,4.00777911910336e-05
0.5,10,24,0.997551268256088,3.43051274234906e-07
0.5,10,25,0.997763619743741,1.13795257960499e-06
0.5,10,26,0.99887288997544,0.00169828370606738
0.5,10,27,0.997730034510907,9.37952738183068e-07
0.5,10,28,0.996848590053937,9.15765197551712e-09
0.5,10,29,0.997738101990584,9.82401992350015e-07
0.5,10,30,0.998966410778509,0.00344529800251901
0.5,100,1,0.967943763102827,5.42624629973055e-32
0.5,100,2,0.984051937914235,2.497113867151e-23
0.5,100,3,0.9905213917143,8.2171377697721e-18
0.5,100,4,0.993230217246976,1.14265017358251e-14
0.5,100,5,0.994706656864511,1.39473588824195e-12
0.5,100,6,0.995346713980781,1.46757894307699e-11
0.5,100,7,0.995073157772629,5.24276338192598e-12
0.5,100,8,0.996591033290007,2.71653269300928e-09
0.5,100,9,0.996600961877754,2.84401087960229e-09
0.5,100,10,0.995919568013232,1.44014654160583e-10
0.5,100,11,0.997605701441089,4.64117959552766e-07
0.5,100,12,0.997399692630282,1.50480185720212e-07
0.5,100,13,0.996390475839246,1.09309353657659e-09
0.5,100,14,0.997025374636465,2.17862804959533e-08
0.5,100,15,0.997845418999931,1.8330129563362e-06
0.5,100,16,0.996438940810914,1.3583322052873e-09
0.5,100,17,0.998814725576603,0.0011015595528534
0.5,100,18,0.998959335320381,0.00326422981874565
0.5,100,19,0.997776090340906,1.22306458456961e-06
0.5,100,20,0.998160225590047,1.24877057310697e-05
0.5,100,21,0.998313940711519,3.35852090626878e-05
0.5,100,22,0.998629368090846,0.00028804198229827
0.5,100,23,0.998232983713623,1.98561361350075e-05
0.5,100,24,0.997881657216786,2.27032766843793e-06
0.5,100,25,0.998740367893992,0.000638631285387686
0.5,100,26,0.998657372588796,0.00035142400055623
0.5,100,27,0.998961283785215,0.00331309732287079
0.5,100,28,0.997966770490879,3.77854585332506e-06
0.5,100,29,0.998782394401737,0.000868089167270685
0.5,100,30,0.998665865729792,0.000373372814913436
0.99,0.5,1,0.0857313471951628,9.66419501886866e-94
0.99,0.5,2,0.0445027174729533,8.89597684674476e-95
0.99,0.5,3,0.00435813341089031,9.49111137323004e-96
0.99,0.5,4,0.157503261825603,7.7629699764141e-92
0.99,0.5,5,0.135755113904408,1.98765506477889e-92
0.99,0.5,6,0.00721879990230956,1.11026916059255e-95
0.99,0.5,7,0.0037398573283618,9.17526613550397e-96
0.99,0.5,8,0.108820164988632,3.83066746043679e-93
0.99,0.5,9,0.0874479169016382,1.06948996404411e-93
0.99,0.5,10,0.0255587098886016,3.06346716864616e-95
0.99,0.5,11,0.0260100518552332,3.14160780099782e-95
0.99,0.5,12,0.0452343829580681,9.27332352301176e-95
0.99,0.5,13,0.0566739241831489,1.78196427282797e-94
0.99,0.5,14,0.0615891228706064,2.36430484720085e-94
0.99,0.5,15,0.0207932100005078,2.34955577409349e-95
0.99,0.5,16,0.0261865089663441,3.172705710305e-95
0.99,0.5,17,0.0161217830886349,1.81345802206476e-95
0.99,0.5,18,0.0655206036261623,2.96711930490899e-94
0.99,0.5,19,0.0380964811636945,6.19068592609137e-95
0.99,0.5,20,0.0170780663979195,1.91203034063973e-95
0.99,0.5,21,0.019933386321617,2.23999905601442e-95
0.99,0.5,22,0.0167828123213715,1.88102832768545e-95
0.99,0.5,23,0.0714605020630299,4.18834341348765e-94
0.99,0.5,24,0.0184411300206059,2.06202580662193e-95
0.99,0.5,25,0.0873527866500587,1.06349581357971e-93
0.99,0.5,26,0.0119774519773946,1.44248262977438e-95
0.99,0.5,27,0.0359056581569436,5.47144505307887e-95
0.99,0.5,28,0.0973651845014347,1.92694071016524e-93
0.99,0.5,29,0.0294727963494192,3.81261341718343e-95
0.99,0.5,30,0.0532706047993177,1.46620673350873e-94
0.99,2,1,0.724869079011006,9.14997436834811e-68
0.99,2,2,0.835550642626558,5.99619854043028e-58
0.99,2,3,0.867124808811075,4.10434281820971e-54
0.99,2,4,0.89463326893447,4.29106166456557e-50
0.99,2,5,0.928087385261665,7.98933446858191e-44
0.99,2,6,0.92944654028128,1.60071542897965e-43
0.99,2,7,0.937740694521891,1.43092830623192e-41
0.99,2,8,0.93969860673991,4.43306304069976e-41
0.99,2,9,0.935811360867869,4.8277529939482e-42
0.99,2,10,0.951380179347498,7.5315043684808e-38
0.99,2,11,0.953731742255322,3.99082271209523e-37
0.99,2,12,0.943455114920445,4.22712239262012e-40
0.99,2,13,0.940917190038385,9.0965667128527e-41
0.99,2,14,0.948458693867731,1.03544518083591e-38
0.99,2,15,0.971604201077525,2.20173244661375e-30
0.99,2,16,0.96501834594447,3.54069329800995e-33
0.99,2,17,0.964218889644407,1.73254962724071e-33
0.99,2,18,0.939195319124763,3.30563383494295e-41
0.99,2,19,0.965411008596059,5.05342477731443e-33
0.99,2,20,0.969454043479203,2.39795059056022e-31
0.99,2,21,0.974716850708702,6.94798211726274e-29
0.99,2,22,0.977243331177145,1.46768462022175e-27
0.99,2,23,0.975880014480753,2.74514659546834e-28
0.99,2,24,0.978167623341529,4.77934390122035e-27
0.99,2,25,0.9773095375422,1.59524567626802e-27
0.99,2,26,0.983649607508983,1.29762619113221e-23
0.99,2,27,0.982969591760256,4.40782716703123e-24
0.99,2,28,0.980659247119789,1.4080778498342e-25
0.99,2,29,0.985415191836089,2.52308634296544e-22
0.99,2,30,0.983278829469445,7.17317187616969e-24
0.99,10,1,0.907726295134231,7.23902148573085e-48
0.99,10,2,0.962683955133537,4.54635807423176e-34
0.99,10,3,0.970327776635962,5.81552167578225e-31
0.99,10,4,0.983037849180303,4.9052203917042e-24
0.99,10,5,0.98540307483999,2.47004872257956e-22
0.99,10,6,0.987379382286101,9.50374117062181e-21
0.99,10,7,0.988270048788317,5.64533743387705e-20
0.99,10,8,0.98927304670011,4.7346241061473e-19
0.99,10,9,0.991114883243928,3.50345537013901e-17
0.99,10,10,0.990694327525364,1.24543147636106e-17
0.99,10,11,0.99216091835597,5.36266992341455e-16
0.99,10,12,0.993727114071344,5.29048639040359e-14
0.99,10,13,0.993923024381173,9.8965853722024e-14
0.99,10,14,0.994155310064478,2.11603708046597e-13
0.99,10,15,0.99375559392265,5.79008615654957e-14
0.99,10,16,0.994902087313832,2.80465207184217e-12
0.99,10,17,0.995211670291,8.78858476149427e-12
0.99,10,18,0.996356179972561,9.38290994628316e-10
0.99,10,19,0.99559013459258,3.78745076023936e-11
0.99,10,20,0.995582602534132,3.67620071679021e-11
0.99,10,21,0.997143866026051,3.9572644091021e-08
0.99,10,22,0.995860589066571,1.12855178598361e-10
0.99,10,23,0.995490470143296,2.55922694279154e-11
0.99,10,24,0.996965369390717,1.61833735306556e-08
0.99,10,25,0.996802530439002,7.3393734130271e-09
0.99,10,26,0.995233866624983,9.55538991697403e-12
0.99,10,27,0.996558543509585,2.33923313959759e-09
0.99,10,28,0.998183340457339,1.44575433559138e-05
0.99,10,29,0.996442075671439,1.37763572826302e-09
0.99,10,30,0.997597149630665,4.42492741224196e-07
0.99,100,1,0.918799315980421,9.03221215290727e-46
0.99,100,2,0.96287174562954,5.3423068621684e-34
0.99,100,3,0.976552077837988,6.21494351365119e-28
0.99,100,4,0.98425402051716,3.48527713325577e-23
0.99,100,5,0.988385791248133,7.16664546607957e-20
0.99,100,6,0.990634420333393,1.07769128261851e-17
0.99,100,7,0.992817967710237,3.38862310908927e-15
0.99,100,8,0.991563046198995,1.09573366280388e-16
0.99,100,9,0.992955931669023,5.06256400885696e-15
0.99,100,10,0.992451658972342,1.19623591025799e-15
0.99,100,11,0.992598539613268,1.80850132692291e-15
0.99,100,12,0.995434365359407,2.05728558202388e-11
0.99,100,13,0.993712990253964,5.05945946823207e-14
0.99,100,14,0.994037699079564,1.43670939142307e-13
0.99,100,15,0.995199595328242,8.39846027456743e-12
0.99,100,16,0.993571309395514,3.24453938938088e-14
0.99,100,17,0.9947070212536,1.39653221821163e-12
0.99,100,18,0.997065335984006,2.66049916002668e-08
0.99,100,19,0.995442549719419,2.12363897225057e-11
0.99,100,20,0.995823860780092,9.70606336133104e-11
0.99,100,21,0.996839739815003,8.77512116028028e-09
0.99,100,22,0.997575920465971,3.93210352875246e-07
0.99,100,23,0.997780122406617,1.25197559446289e-06
0.99,100,24,0.996205405154584,4.84210923675648e-10
0.99,100,25,0.99818165474166,1.43035450240067e-05
0.99,100,26,0.997360472372423,1.22081264957965e-07
0.99,100,27,0.998181396844512,1.4280135351638e-05
0.99,100,28,0.997730679550034,9.41428701346707e-07
0.99,100,29,0.997717776555959,8.74369037246397e-07
0.99,100,30,0.997901541996987,2.55503734094747e-06
