"","lambda","q","n","W","p_val"
"1",0,0,0,0,0
"2",0,0.5,1,0.0291745787150244,3.74948951294897e-95
"3",0,0.5,2,0.0200881888477651,2.25933335667121e-95
"4",0,0.5,3,0.0508227335477248,1.27478050751819e-94
"5",0,0.5,4,0.0136534741918717,1.58220975726344e-95
"6",0,0.5,5,0.0522812784873201,1.38554987634014e-94
"7",0,0.5,6,0.0105639393647173,1.33441977071074e-95
"8",0,0.5,7,0.00384521999761445,9.22832570333312e-96
"9",0,0.5,8,0.106653614945575,3.36185928159793e-93
"10",0,0.5,9,0.0800854555607811,6.93294666419651e-94
"11",0,0.5,10,0.0334929484545232,4.77700865197769e-95
"12",0,0.5,11,0.0488447919929825,1.13878002589735e-94
"13",0,0.5,12,0.0882823860270274,1.12356374944251e-93
"14",0,0.5,13,0.016845149204899,1.88753095933577e-95
"15",0,0.5,14,0.0458842438075916,9.62210580487092e-95
"16",0,0.5,15,0.0042896717120382,9.45560068514387e-96
"17",0,0.5,16,0.081493137414864,7.53026920599379e-94
"18",0,0.5,17,0.120360393858947,7.71442656088507e-93
"19",0,0.5,18,0.0425469460873675,7.96207813810556e-95
"20",0,0.5,19,0.0735152839975751,4.72090204703094e-94
"21",0,0.5,20,0.0589855130398227,2.03508920149644e-94
"22",0,0.5,21,0.02379880731147,2.77716971286874e-95
"23",0,0.5,22,0.0275004065507802,3.4143161013328e-95
"24",0,0.5,23,0.106313678185003,3.2937820086018e-93
"25",0,0.5,24,0.0700170462008985,3.85110325869475e-94
"26",0,0.5,25,0.0510417915616468,1.29082444390156e-94
"27",0,0.5,26,0.0555707956454287,1.67268631637155e-94
"28",0,0.5,27,0.0279308898978431,3.49747835296959e-95
"29",0,0.5,28,0.109295593195872,3.94213671433864e-93
"30",0,0.5,29,0.00936188583778907,1.24901219883296e-95
"31",0,0.5,30,0.0779190556294326,6.10623049842263e-94
"32",0,0.5,31,0.0459335724316513,9.64911885195679e-95
"33",0,0.5,32,0.0147809376725608,1.68387144862921e-95
"34",0,0.5,33,0.0062657332615057,1.05370040884728e-95
"35",0,0.5,34,0.00736708970582345,1.1193442320576e-95
"36",0,0.5,35,0.0307192267918265,4.08835484445941e-95
"37",0,0.5,36,0.0497041802235743,1.1959603956983e-94
"38",0,0.5,37,0.0208405732734231,2.35574656686596e-95
"39",0,0.5,38,0.0686506394453322,3.55729221231499e-94
"40",0,0.5,39,0.0543381492654738,1.5586055384502e-94
"41",0,0.5,40,0.0274004260557108,3.39529074816426e-95
"42",0,0.5,41,0.0292266424886454,3.76043287362052e-95
"43",0,0.5,42,0.0388538754329201,6.46110005308504e-95
"44",0,0.5,43,0.0797296446801656,6.78973917311756e-94
"45",0,0.5,44,0.0714663603928026,4.18977158491654e-94
"46",0,0.5,45,0.0536544182118834,1.49876818672234e-94
"47",0,0.5,46,0.0415863052848536,7.54048021487986e-95
"48",0,0.5,47,0.0251309222876558,2.991227490578e-95
"49",0,0.5,48,0.0131433809272954,1.53828619075563e-95
"50",0,0.5,49,0.0126769270339098,1.4992052410037e-95
"51",0,0.5,50,0.00620804823867827,1.05037204014293e-95
"52",0,2,1,0.967787561814168,4.6678271523804e-32
"53",0,2,2,0.975426320551929,1.5968034141179e-28
"54",0,2,3,0.983398296162729,8.67346370826275e-24
"55",0,2,4,0.979247102303523,1.99288737761206e-26
"56",0,2,5,0.975912891506748,2.85593806132325e-28
"57",0,2,6,0.991448416998598,8.15350513452127e-17
"58",0,2,7,0.985005463868572,1.23883476542183e-22
"59",0,2,8,0.994964294103675,3.51556484074118e-12
"60",0,2,9,0.995653386147743,4.87098801535219e-11
"61",0,2,10,0.991322079050753,5.90529370338688e-17
"62",0,2,11,0.992334256402468,8.63050509446089e-16
"63",0,2,12,0.994562121802839,8.40782564258188e-13
"64",0,2,13,0.994675910602995,1.25145309229411e-12
"65",0,2,14,0.997735982833486,9.70518502236076e-07
"66",0,2,15,0.996714577968448,4.833328032472e-09
"67",0,2,16,0.997405481715299,1.55219641375865e-07
"68",0,2,17,0.993256478404153,1.23669252154363e-14
"69",0,2,18,0.997980251343087,4.09975160667349e-06
"70",0,2,19,0.991640474185166,1.33995427742054e-16
"71",0,2,20,0.996979040726032,1.7312559261272e-08
"72",0,2,21,0.995263179372133,1.06754915301228e-11
"73",0,2,22,0.996031231551594,2.29841591767888e-10
"74",0,2,23,0.998836362168196,0.00129318112939667
"75",0,2,24,0.999017912875621,0.00511475543639798
"76",0,2,25,0.998198392828118,1.59113006601504e-05
"77",0,2,26,0.997053791782868,2.51089012619014e-08
"78",0,2,27,0.998045962621597,6.12410898267995e-06
"79",0,2,28,0.99957101524226,0.346519944662373
"80",0,2,29,0.997966111490471,3.76352991112335e-06
"81",0,2,30,0.998441020416419,7.82633361656864e-05
"82",0,2,31,0.996918881078315,1.28826559896736e-08
"83",0,2,32,0.999054198373273,0.0067709289429894
"84",0,2,33,0.996910925436842,1.23918363319754e-08
"85",0,2,34,0.998981248401156,0.00385920083257918
"86",0,2,35,0.998218824786395,1.8131196840065e-05
"87",0,2,36,0.997750839124521,1.05708076898824e-06
"88",0,2,37,0.998839872289117,0.00132736640491197
"89",0,2,38,0.996809290331448,7.58084875986994e-09
"90",0,2,39,0.99953966631581,0.28102643617405
"91",0,2,40,0.997353784014698,1.17823004671978e-07
"92",0,2,41,0.999728526385734,0.789830677092981
"93",0,2,42,0.998965263386763,0.00341524992185195
"94",0,2,43,0.998791928461775,0.000931084308719271
"95",0,2,44,0.999540680259491,0.282980780577333
"96",0,2,45,0.999726054571507,0.782907764216282
"97",0,2,46,0.999295950784502,0.0450693062568355
"98",0,2,47,0.999183032099875,0.0185359597261421
"99",0,2,48,0.999779278478819,0.911311835137653
"100",0,2,49,0.998150638210835,1.17543825456358e-05
"101",0,2,50,0.999155016748682,0.0148736063864166
"102",0,10,1,0.998387303375257,5.45593590462306e-05
"103",0,10,2,0.999396889611645,0.0987635713392695
"104",0,10,3,0.999278785299932,0.0393846216223998
"105",0,10,4,0.999383755847327,0.0892876250492029
"106",0,10,5,0.999003441971451,0.00457560146730034
"107",0,10,6,0.999797802797817,0.942818352344689
"108",0,10,7,0.999603903667993,0.426440734499727
"109",0,10,8,0.999785817483092,0.923323231546515
"110",0,10,9,0.999641465335532,0.530281762184013
"111",0,10,10,0.999514764973902,0.236370987810266
"112",0,10,11,0.999311746349627,0.0510109706372703
"113",0,10,12,0.999369572962835,0.0800316422976256
"114",0,10,13,0.999511723600783,0.231346562626049
"115",0,10,14,0.999472891824772,0.174840396719087
"116",0,10,15,0.999705758778837,0.723918114134663
"117",0,10,16,0.999752609135382,0.853044147945885
"118",0,10,17,0.999470290886164,0.171533197404605
"119",0,10,18,0.999717023533264,0.757081892161475
"120",0,10,19,0.999384542606867,0.0898299777661438
"121",0,10,20,0.999631150780923,0.500621754274464
"122",0,10,21,0.999252485516792,0.0320236256616207
"123",0,10,22,0.999709117854751,0.733898750688472
"124",0,10,23,0.999524329744272,0.252773430497943
"125",0,10,24,0.999526345992891,0.256349119442001
"126",0,10,25,0.999769264877096,0.891111395364739
"127",0,10,26,0.999787747569593,0.926684898566346
"128",0,10,27,0.999759476551006,0.869375933512452
"129",0,10,28,0.999484783325838,0.190695399218433
"130",0,10,29,0.999460918668111,0.16007677350629
"131",0,10,30,0.999585674156419,0.380752613003789
"132",0,10,31,0.999504704848581,0.220096351068807
"133",0,10,32,0.999599516940728,0.415140000824407
"134",0,10,33,0.999729944705009,0.793771710675962
"135",0,10,34,0.999442155706058,0.139201497615324
"136",0,10,35,0.999444036184223,0.141175291562665
"137",0,10,36,0.999809215078129,0.958302588037741
"138",0,10,37,0.999697129479181,0.698006921634082
"139",0,10,38,0.999735497714616,0.808966441861673
"140",0,10,39,0.999477302457362,0.180578994202442
"141",0,10,40,0.999495492261618,0.206044228016403
"142",0,10,41,0.999639646148758,0.52499668581329
"143",0,10,42,0.999796582493775,0.940984668490519
"144",0,10,43,0.999710731269786,0.738667089948362
"145",0,10,44,0.99970495099614,0.721508093278972
"146",0,10,45,0.999821797471714,0.971954973374123
"147",0,10,46,0.999609374132147,0.440795554345367
"148",0,10,47,0.999718389952943,0.761038545123507
"149",0,10,48,0.999606072177225,0.43209663029865
"150",0,10,49,0.99967376358415,0.626909497161363
"151",0,10,50,0.999683248707671,0.65582578111131
"152",0,100,1,0.999567393692792,0.338415589573454
"153",0,100,2,0.999711137927623,0.739866144094059
"154",0,100,3,0.999765661887945,0.883331042591599
"155",0,100,4,0.99978735402835,0.926006324359726
"156",0,100,5,0.999575638399866,0.357069771248022
"157",0,100,6,0.999774085990894,0.90110364240429
"158",0,100,7,0.999817705115751,0.967898002911092
"159",0,100,8,0.999668157632242,0.609867739394313
"160",0,100,9,0.999491597452782,0.200341388648386
"161",0,100,10,0.999705940636013,0.72446017936955
"162",0,100,11,0.999225617313518,0.0259172271010799
"163",0,100,12,0.999706626047069,0.726501485720318
"164",0,100,13,0.999643061583322,0.53493690398298
"165",0,100,14,0.999053529451793,0.00673590605748424
"166",0,100,15,0.999612897523685,0.450191233147523
"167",0,100,16,0.999564516654054,0.33207765423009
"168",0,100,17,0.999507032545686,0.223774480013076
"169",0,100,18,0.999643171135849,0.535256986936036
"170",0,100,19,0.999731910837786,0.79919551247814
"171",0,100,20,0.999582473593427,0.373084260150207
"172",0,100,21,0.999802995130728,0.950235487397053
"173",0,100,22,0.999571682150965,0.348027690827858
"174",0,100,23,0.999353544810414,0.0706814338219401
"175",0,100,24,0.999757522728306,0.864816515329996
"176",0,100,25,0.999618506433106,0.465382789862732
"177",0,100,26,0.999607182398592,0.435009868733292
"178",0,100,27,0.999335441381484,0.061390662694037
"179",0,100,28,0.999430463322803,0.127488953319901
"180",0,100,29,0.999585875664876,0.381239009147996
"181",0,100,30,0.999767094396386,0.886455866887955
"182",0,100,31,0.999612365539392,0.448765215512648
"183",0,100,32,0.999435927673533,0.13284442307125
"184",0,100,33,0.999720580851972,0.767347846484471
"185",0,100,34,0.99966747892967,0.607809108115988
"186",0,100,35,0.999699860997231,0.706245098329625
"187",0,100,36,0.999578597338054,0.363941572442544
"188",0,100,37,0.999538869010011,0.279497257005965
"189",0,100,38,0.999737278638559,0.813755408052611
"190",0,100,39,0.999597993876423,0.411261049272637
"191",0,100,40,0.999373945485488,0.0827823866919595
"192",0,100,41,0.999640363089151,0.527076915532395
"193",0,100,42,0.99968173711454,0.651216037494556
"194",0,100,43,0.999653379095825,0.565389557554818
"195",0,100,44,0.999637260956841,0.518101071569948
"196",0,100,45,0.999697352775897,0.698681451018064
"197",0,100,46,0.999627612322485,0.490628552229492
"198",0,100,47,0.999677581391197,0.638542688276148
"199",0,100,48,0.999545752226508,0.292919942439906
"200",0,100,49,0.999316819717829,0.0530778427991795
"201",0,100,50,0.999655449663174,0.571568587492977
"202",0.1,0.5,1,0.00981702576573018,1.28067724440028e-95
"203",0.1,0.5,2,0.0152339623130895,1.72656692268802e-95
"204",0.1,0.5,3,0.0364853648840713,5.65306944110463e-95
"205",0.1,0.5,4,0.00556744433634704,1.01411996621897e-95
"206",0.1,0.5,5,0.0575803502252703,1.87717016120248e-94
"207",0.1,0.5,6,0.075880115942722,5.4197114518129e-94
"208",0.1,0.5,7,0.043395166438384,8.3542226969985e-95
"209",0.1,0.5,8,0.0861395346878677,9.89975943341539e-94
"210",0.1,0.5,9,0.0557241982564924,1.68746532452125e-94
"211",0.1,0.5,10,0.00367611405416257,9.14331626308835e-96
"212",0.1,0.5,11,0.00746941309077387,1.12565015306502e-95
"213",0.1,0.5,12,0.0798025269789915,6.81882615266674e-94
"214",0.1,0.5,13,0.0566200372691237,1.77646128101176e-94
"215",0.1,0.5,14,0.145115412056901,3.55951676089735e-92
"216",0.1,0.5,15,0.0119630449256684,1.4413375194129e-95
"217",0.1,0.5,16,0.0706935311052486,4.00557505085022e-94
"218",0.1,0.5,17,0.0475173888740202,1.05586554455043e-94
"219",0.1,0.5,18,0.0837967280970142,8.62284237967092e-94
"220",0.1,0.5,19,0.056188020901104,1.73296279068465e-94
"221",0.1,0.5,20,0.055852440887738,1.69992217797738e-94
"222",0.1,0.5,21,0.0298067705207873,3.88458892376812e-95
"223",0.1,0.5,22,0.016056349960778,1.80690504302242e-95
"224",0.1,0.5,23,0.0153653505167662,1.73915423987792e-95
"225",0.1,0.5,24,0.00644592314348325,1.06416636635781e-95
"226",0.1,0.5,25,0.0245789922153544,2.90057427124592e-95
"227",0.1,0.5,26,0.106780519942003,3.38763889043554e-93
"228",0.1,0.5,27,0.11349098013403,5.08056299232405e-93
"229",0.1,0.5,28,0.00718512097412638,1.10821850857814e-95
"230",0.1,0.5,29,0.00577892540588065,1.02594502828287e-95
"231",0.1,0.5,30,0.026540678087674,3.23606997376437e-95
"232",0.1,0.5,31,0.0976391079151504,1.95868904558777e-93
"233",0.1,0.5,32,0.0686362093957296,3.55431406544994e-94
"234",0.1,0.5,33,0.0133052568156447,1.55208929031972e-95
"235",0.1,0.5,34,0.00308701762488695,8.85334185232796e-96
"236",0.1,0.5,35,0.00399137378259673,9.30244387219036e-96
"237",0.1,0.5,36,0.0479366028160203,1.08136645860842e-94
"238",0.1,0.5,37,0.0234836833332356,2.72885032370176e-95
"239",0.1,0.5,38,0.0805821875301079,7.13802234761723e-94
"240",0.1,0.5,39,0.125866176025668,1.08039300011887e-92
"241",0.1,0.5,40,0.080679573748917,7.17894545565502e-94
"242",0.1,0.5,41,0.0688767455885759,3.60428970181345e-94
"243",0.1,0.5,42,0.029720005468801,3.86575828433378e-95
"244",0.1,0.5,43,0.0504104994335305,1.24513550350509e-94
"245",0.1,0.5,44,0.0198121778391607,2.22497794055965e-95
"246",0.1,0.5,45,0.017800865180322,1.99013477810008e-95
"247",0.1,0.5,46,0.0265320072143561,3.23450341857422e-95
"248",0.1,0.5,47,0.00550453754993541,1.01062929664089e-95
"249",0.1,0.5,48,0.00644745602931474,1.06425585249613e-95
"250",0.1,0.5,49,0.0209110031130552,2.36498302299475e-95
"251",0.1,0.5,50,0.087505453537388,1.07313199368348e-93
"252",0.1,2,1,0.951849340262595,1.04495954750942e-37
"253",0.1,2,2,0.973079368044408,1.08780460427415e-29
"254",0.1,2,3,0.971505693597172,1.9835158791362e-30
"255",0.1,2,4,0.98279070148609,3.3356708720189e-24
"256",0.1,2,5,0.987099914170284,5.53662103318057e-21
"257",0.1,2,6,0.989924028495862,2.03290043108368e-18
"258",0.1,2,7,0.990751592638893,1.43099817165235e-17
"259",0.1,2,8,0.990872210253557,1.92108693605415e-17
"260",0.1,2,9,0.995680880726007,5.43774521284755e-11
"261",0.1,2,10,0.99424607100665,2.86286115049211e-13
"262",0.1,2,11,0.943952662177795,5.74979087786388e-40
"263",0.1,2,12,0.992334522752637,8.63686624773654e-16
"264",0.1,2,13,0.989091995176392,3.19257206644425e-19
"265",0.1,2,14,0.991610729697063,1.24009444167794e-16
"266",0.1,2,15,0.994069029665363,1.59202898662797e-13
"267",0.1,2,16,0.991767803359741,1.87073609462011e-16
"268",0.1,2,17,0.989981904459447,2.32146770667599e-18
"269",0.1,2,18,0.995071482465664,5.21039970522345e-12
"270",0.1,2,19,0.995308041853999,1.26597583885959e-11
"271",0.1,2,20,0.997774357095102,1.21085046554293e-06
"272",0.1,2,21,0.994754116732979,1.65007805599376e-12
"273",0.1,2,22,0.99695741084895,1.55614702392492e-08
"274",0.1,2,23,0.998332948798229,3.805284082835e-05
"275",0.1,2,24,0.997841789461337,1.79431901113007e-06
"276",0.1,2,25,0.995371964532656,1.61690181159062e-11
"277",0.1,2,26,0.997830112501974,1.67548223999347e-06
"278",0.1,2,27,0.995233825678953,9.55391336103324e-12
"279",0.1,2,28,0.997630165142415,5.32247143906479e-07
"280",0.1,2,29,0.997901500687463,2.55440893061262e-06
"281",0.1,2,30,0.998140163418615,1.10040328821842e-05
"282",0.1,2,31,0.997905012027669,2.60840116738788e-06
"283",0.1,2,32,0.998530023486932,0.000143791701669307
"284",0.1,2,33,0.998474696819534,9.83651162196088e-05
"285",0.1,2,34,0.997567564872749,3.75407872688018e-07
"286",0.1,2,35,0.9989466997506,0.00296476483018404
"287",0.1,2,36,0.998294913789364,2.9655383019615e-05
"288",0.1,2,37,0.998414510019466,6.54595900842019e-05
"289",0.1,2,38,0.996712881988313,4.79485252407646e-09
"290",0.1,2,39,0.99903597917399,0.00588016612124784
"291",0.1,2,40,0.997679589314166,7.034511182083e-07
"292",0.1,2,41,0.998265770694105,2.45359248110958e-05
"293",0.1,2,42,0.998501835082793,0.000118425245579105
"294",0.1,2,43,0.998430382401728,7.28391805424307e-05
"295",0.1,2,44,0.998468540985561,9.43260995553408e-05
"296",0.1,2,45,0.998786370077023,0.000893805907446969
"297",0.1,2,46,0.998894955375616,0.00200428293206865
"298",0.1,2,47,0.997096260715196,3.10858732310141e-08
"299",0.1,2,48,0.999358029185016,0.0731854964668297
"300",0.1,2,49,0.999054119852674,0.00676680821805833
"301",0.1,2,50,0.998952343460775,0.00309487619178016
"302",0.1,10,1,0.997020990095986,2.13157488266151e-08
"303",0.1,10,2,0.997267396092997,7.47985067241054e-08
"304",0.1,10,3,0.999327152940791,0.0575444159182844
"305",0.1,10,4,0.998712125403406,0.000520471145989685
"306",0.1,10,5,0.999422140157835,0.11971573726232
"307",0.1,10,6,0.999054106807397,0.00676612385571153
"308",0.1,10,7,0.999205058055413,0.0220436947029922
"309",0.1,10,8,0.99954675550429,0.294918312659633
"310",0.1,10,9,0.999450030903552,0.147640142920691
"311",0.1,10,10,0.998275858068038,2.6195363656329e-05
"312",0.1,10,11,0.999492951602487,0.202308359765284
"313",0.1,10,12,0.998979129757078,0.00379711422215488
"314",0.1,10,13,0.999592509910878,0.397488270637158
"315",0.1,10,14,0.999528808779571,0.260773183491837
"316",0.1,10,15,0.9989835864122,0.00392892414588128
"317",0.1,10,16,0.99963810078675,0.520524566320386
"318",0.1,10,17,0.999272591783868,0.0375127155567819
"319",0.1,10,18,0.999461522589591,0.160793651112798
"320",0.1,10,19,0.999693602109586,0.687329408755596
"321",0.1,10,20,0.999324998632945,0.0565838680425789
"322",0.1,10,21,0.999706131721537,0.725029547949604
"323",0.1,10,22,0.999681879313372,0.651649715567628
"324",0.1,10,23,0.999291273082132,0.0434444375219968
"325",0.1,10,24,0.999643879668301,0.537328942675034
"326",0.1,10,25,0.999608534486956,0.438573688052068
"327",0.1,10,26,0.999628648075329,0.493543500487355
"328",0.1,10,27,0.999224919233982,0.0257751412655692
"329",0.1,10,28,0.999799235218552,0.944926816401641
"330",0.1,10,29,0.999759948954257,0.870467640497107
"331",0.1,10,30,0.99959497534832,0.403642357663238
"332",0.1,10,31,0.999337494762088,0.0623816027896301
"333",0.1,10,32,0.999237921996471,0.0285542862667069
"334",0.1,10,33,0.999284904010079,0.0413246624614954
"335",0.1,10,34,0.999732868661635,0.801820671387561
"336",0.1,10,35,0.999728095020059,0.788627459069676
"337",0.1,10,36,0.999499783291995,0.212489940371433
"338",0.1,10,37,0.999765514208014,0.883006564261023
"339",0.1,10,38,0.999413498615647,0.112115012698667
"340",0.1,10,39,0.999266280008745,0.0356958259630849
"341",0.1,10,40,0.999686941077362,0.667079669185169
"342",0.1,10,41,0.999653830041552,0.566733542313407
"343",0.1,10,42,0.999819808134976,0.970028081184949
"344",0.1,10,43,0.999427803568607,0.124955305333905
"345",0.1,10,44,0.999645132608909,0.541000493072308
"346",0.1,10,45,0.999719100360976,0.763089143553945
"347",0.1,10,46,0.999694886584322,0.691222115503049
"348",0.1,10,47,0.999733735475827,0.804186480443239
"349",0.1,10,48,0.999522412870405,0.249412361686286
"350",0.1,10,49,0.999307474357526,0.0493320001875735
"351",0.1,10,50,0.999620001040956,0.469478144151441
"352",0.1,100,1,0.997932140301093,3.06759543617371e-06
"353",0.1,100,2,0.999431753373935,0.128734942650885
"354",0.1,100,3,0.998741157988147,0.000642309615515807
"355",0.1,100,4,0.999467841450831,0.168469995602978
"356",0.1,100,5,0.999543590665905,0.288650781635791
"357",0.1,100,6,0.999641192347055,0.52948728981843
"358",0.1,100,7,0.998561509000994,0.000178883588971631
"359",0.1,100,8,0.999737531968472,0.814433135496563
"360",0.1,100,9,0.999612559634084,0.449285196075117
"361",0.1,100,10,0.999676649462592,0.635701713705977
"362",0.1,100,11,0.99959295959976,0.398606129182256
"363",0.1,100,12,0.999504701498034,0.220091094201879
"364",0.1,100,13,0.999330729749464,0.0591744998166474
"365",0.1,100,14,0.99963681030377,0.51680265463845
"366",0.1,100,15,0.999544364782052,0.290173992260625
"367",0.1,100,16,0.999522389963375,0.249372421682725
"368",0.1,100,17,0.998981389626874,0.00386337622517745
"369",0.1,100,18,0.999568570514642,0.341033668101423
"370",0.1,100,19,0.999708399449028,0.731770040925384
"371",0.1,100,20,0.999124858409051,0.0117423517680549
"372",0.1,100,21,0.999707558520724,0.729274143575737
"373",0.1,100,22,0.999737772394604,0.815075527624903
"374",0.1,100,23,0.999541875155257,0.285297822557769
"375",0.1,100,24,0.99967791611611,0.63956324171757
"376",0.1,100,25,0.999663060085878,0.59443738098546
"377",0.1,100,26,0.999594019758794,0.401249709018089
"378",0.1,100,27,0.999663660418893,0.596250529232488
"379",0.1,100,28,0.999722827700416,0.773771355461017
"380",0.1,100,29,0.999695002406706,0.691572882430585
"381",0.1,100,30,0.999008470912911,0.00475604755660434
"382",0.1,100,31,0.999217961326208,0.0244008705337277
"383",0.1,100,32,0.999595201695925,0.404210457202557
"384",0.1,100,33,0.999756834537133,0.86319379911352
"385",0.1,100,34,0.999592496029758,0.39745379723327
"386",0.1,100,35,0.999727624539927,0.787312735291733
"387",0.1,100,36,0.999722654723957,0.77327858666058
"388",0.1,100,37,0.99954673123594,0.294869847623759
"389",0.1,100,38,0.999634713772255,0.510781144858888
"390",0.1,100,39,0.999677334937556,0.637791314681473
"391",0.1,100,40,0.999680070822231,0.646134053142558
"392",0.1,100,41,0.99947298826642,0.174964114919541
"393",0.1,100,42,0.999773673959196,0.900268770941713
"394",0.1,100,43,0.999702712993653,0.714812744604517
"395",0.1,100,44,0.99966969600781,0.614538009073006
"396",0.1,100,45,0.999716279610651,0.754921052205048
"397",0.1,100,46,0.999603163855286,0.424521619119571
"398",0.1,100,47,0.999553756735156,0.309162432909587
"399",0.1,100,48,0.999640409405744,0.527211422645442
"400",0.1,100,49,0.999645532715954,0.542174953355248
"401",0.1,100,50,0.999125221820469,0.0117757970934183
"402",0.5,0.5,1,0.0377828227560973,6.08209364040669e-95
"403",0.5,0.5,2,0.0748983152033545,5.11764508106089e-94
"404",0.5,0.5,3,0.0496843247845242,1.1946069099209e-94
"405",0.5,0.5,4,0.0211054898556226,2.39068037207952e-95
"406",0.5,0.5,5,0.00626009718060483,1.05337474075249e-95
"407",0.5,0.5,6,0.0668817922096414,3.21046870343873e-94
"408",0.5,0.5,7,0.0216867974425952,2.46919216825175e-95
"409",0.5,0.5,8,0.00353680498479225,9.07388364000838e-96
"410",0.5,0.5,9,0.0798040477744655,6.81943444171895e-94
"411",0.5,0.5,10,0.0474951391881551,1.0545292918202e-94
