"","lambda","q","n","W","p_val","skewness","kurt","bias"
"2",0,2,1,0.926342427132783,3.32474918900901e-44,-0.263365635992892,17.0424072447944,-0.0186939761168446
"3",0,2,2,0.97692448889143,9.85002087986321e-28,0.151197627783898,6.16352339647979,-0.00704277253910438
"4",0,2,3,0.96817943447458,6.81743839516827e-32,-0.121133608809389,7.04406050005435,0.0104079595854143
"5",0,2,4,0.978194756549682,4.95070669661492e-27,0.133303933022355,5.91327913981714,0.00721202381059508
"6",0,2,5,0.98631783509908,1.27533359504252e-21,0.15737160421844,4.95665568955481,-0.00206987380189971
"7",0,2,6,0.991944216385912,2.98790847011866e-16,-0.0684170018120703,4.42702316927689,-0.0074996601802802
"8",0,2,7,0.990820917695456,1.69438123599565e-17,0.0221547692870078,4.48376674080544,-0.00416106662719345
"9",0,2,8,0.994974133863949,3.64405609875778e-12,-0.0371624993293655,3.91640411150106,-0.00134330064146906
"10",0,2,9,0.992842422093487,3.63715145481912e-15,-0.0104547721834714,4.13558861518931,-0.00121518850558413
"11",0,2,10,0.996050295765356,2.49132993941474e-10,-0.00715333491433859,3.82009769003945,-0.00276773430599394
"12",0,2,11,0.9943279272741,3.77011650603933e-13,-0.014840694945993,4.01076242712134,-0.00406693201559812
"13",0,2,12,0.980276425300532,8.20224032368313e-26,-0.503809158116486,8.95510932082925,-0.00292086625136797
"14",0,2,13,0.991493156536096,9.14747341757652e-17,0.0863717450768174,4.63997264904145,0.00166294763165093
"15",0,2,14,0.998618279188432,0.000266326920867539,-0.0270391628703996,3.35489835609695,-0.00422339135233914
"16",0,2,15,0.957626520608277,7.37231756216842e-36,-0.95891196497321,21.0093922377682,0.000543899616426776
"17",0,2,16,0.996958509187695,1.56458021473869e-08,-0.0354068915463269,3.68153458081884,-0.00146881495523898
"18",0,2,17,0.995984612512607,1.88910520779651e-10,0.0422862412417925,3.79810938904449,0.00514257901642081
"19",0,2,18,0.996924538408692,1.32439141655701e-08,-0.0440634832228716,3.63065443588826,-7.71709982120973e-05
"20",0,2,19,0.99879087706978,0.000923911937137152,0.00236191667827281,3.34119321247618,0.00317376123953421
"21",0,2,20,0.996219820131097,5.15476027676818e-10,0.0806033612787578,3.82318476665054,0.00275154174162521
"22",0,2,21,0.996599541361897,2.82539855122632e-09,0.0752776320277688,3.65657576207418,0.00270128806507255
"23",0,2,22,0.997275020715269,7.78351789265672e-08,-0.0608843408681429,3.56021554036598,-0.006358077080357
"24",0,2,23,0.998940061527028,0.00281888217577118,0.00414167205306558,3.32979676411758,0.00418970500333969
"25",0,2,24,0.998315174464611,3.3857976089664e-05,-0.0673906816256871,3.38435978187279,-0.00112078083741204
"26",0,2,25,0.997111182009178,3.35212651790858e-08,-0.017167171699666,3.64814970402316,-0.000947042428354159
"27",0,2,26,0.998423107624592,6.93553694677997e-05,0.0224361680962847,3.40615247794988,0.00124330155161834
"28",0,2,27,0.996215853627638,5.06669847926262e-10,-0.0371986721526792,3.76851989251778,0.00396022133324199
"29",0,2,28,0.997767178081312,1.161592451777e-06,0.0804741809312023,3.47946837096913,0.00427538264168417
"30",0,2,29,0.997960444974785,3.63694032199906e-06,-0.0986690719234931,3.44206837635564,0.00313520448156218
"31",0,2,30,0.999335537214773,0.0614365678629895,-0.0109949295994254,3.2280048386398,0.00249628089726846
"32",0,2,35,0.99677144181546,6.32727725330196e-09,-0.113115617152909,3.66439550411479,-0.000101385858969994
"33",0,2,45,0.999355881357583,0.0719756371816747,-0.0642126913694781,3.16846752133456,-0.000565704210236876
"34",0,2,55,0.998035693293727,5.74952675651398e-06,0.0645071912026152,3.45646649411204,0.000833235013102885
"35",0,2,65,0.999381160913691,0.0875208880803238,0.0411382059654828,3.16862060183517,-0.00113646598426092
"36",0,2,75,0.999251139445823,0.0316860767579481,0.0113802389440834,3.24390691996963,-0.00208474332252394
"37",0,2,85,0.999115899329086,0.0109476047967058,0.0118651653298662,3.24137587731469,0.00131083644803341
"38",0,2,95,0.999589326391724,0.389633983856404,-0.0116378833362796,2.93379559702758,0.00109534630929699
"39",0,2,105,0.999506368124009,0.222719268780526,0.0349068094124068,3.09236844213763,-0.0023858999379177
"40",0,2,115,0.999532955807888,0.268364053707638,0.024833146827769,2.98414903639419,0.000183770030472178
"41",0,2,125,0.999674184610315,0.628191590765854,0.00319689280538429,3.08660257994456,-9.71556645339819e-05
"42",0,2,135,0.999271488744245,0.0371887116193148,0.0188729818940015,3.25894252413417,-5.19406742743487e-05
"43",0,2,145,0.997247117085173,6.73054461077007e-08,-0.0185745324417155,3.44669904821998,0.00236944687469345
"44",0,2,155,0.999059653121324,0.00706354678836384,-0.0578597935614518,3.23662559834743,-0.000638680581727533
"45",0,2,165,0.999698221277972,0.70130324552592,-0.0401812934950374,3.06275105562948,-0.000742512095661614
"46",0,2,175,0.999219136691883,0.0246277584219673,-0.0195416918560636,3.17942900002434,-0.000721459467860506
"47",0,2,185,0.999758913218049,0.868068622993111,0.0436136732505522,3.03007691863662,0.000702000439930576
"48",0,2,195,0.999428111354074,0.125246084945994,-0.0174112534728138,3.14610448834531,-0.00108271121017943
"49",0,10,1,0.999446065506479,0.143334125561362,-0.0112008194777257,3.14374752678337,-0.00955823040360539
"50",0,10,2,0.999408942288057,0.108292118566961,-0.0389361932867059,3.14977997550276,-0.0105553063846063
"51",0,10,3,0.999123406215883,0.0116096627117817,0.0427081057092126,3.24288241957577,0.0108885433171004
"52",0,10,4,0.999672882514699,0.624227320123894,-0.0383552708311914,3.0415166043122,0.00197698768556941
"53",0,10,5,0.999372460277459,0.0818380201509083,0.0348074465414439,3.18750786987249,0.00390069950728823
"54",0,10,6,0.99968690736538,0.666976982575649,0.0464138000543707,3.05247809684326,-0.00571086195162015
"55",0,10,7,0.999585039547026,0.379223584739028,0.0197312187741556,3.00757685140036,0.00490254497557276
"56",0,10,8,0.999608117054513,0.437471566669495,0.0334355077611761,3.01487419521013,0.000691829618956866
"57",0,10,9,0.999673733925139,0.626819189848615,-0.0169746854259239,3.05226905119553,0.00259958678249992
"58",0,10,10,0.999508725978488,0.226483241522282,0.040608108593792,2.99973845800591,0.00091428678179156
"59",0,10,11,0.999666187980716,0.603896736014539,-0.028447274605213,3.08994270078376,0.00905919317000301
"60",0,10,12,0.999591449036895,0.394859317192815,-0.0446589182573931,3.05293828985363,0.00562705262099446
"61",0,10,13,0.999723920088792,0.776876357874117,-0.0464410888506481,3.03352758445289,0.00169234992665165
"62",0,10,14,0.999505893768642,0.221968518262147,-0.00941324201345478,3.10390846932952,-0.00298125738225005
"63",0,10,15,0.999793392478908,0.936028628893279,0.00490937181671755,2.9935204715477,0.00358914995553595
"64",0,10,16,0.999671585992415,0.620282669784365,0.0283764102762271,3.00702488405487,-0.000332642583984244
"65",0,10,17,0.999411170853929,0.11014637161971,0.0051144448730561,3.12868596502285,-0.00278004589268645
"66",0,10,18,0.999657280401237,0.57704827367294,-0.0297683849198576,3.04375899103061,-0.00845811607222847
"67",0,10,19,0.999571916047658,0.348557612053924,0.0594106916052016,2.96478357995275,-0.00194343592201684
"68",0,10,20,0.999555955178767,0.313743384794477,-0.0610727978884827,2.97143743870254,-0.00180199844236003
"69",0,10,21,0.999355847095224,0.0719564949048974,-0.0826847079607829,2.99190623123928,-0.00278326381372109
"70",0,10,22,0.999692214309273,0.683118418540294,0.0324865792663909,2.96688773959373,-0.00599978366968901
"71",0,10,23,0.99856172665397,0.000179154872349435,0.0441393014097158,3.33578560412836,0.00393061425418907
"72",0,10,24,0.999388893826493,0.0928866958862337,-0.0537988190425268,3.14966479269063,-7.46700801445424e-05
"73",0,10,25,0.99965959730447,0.584003594275422,0.0188265258760332,2.96968178426519,0.000359248965558016
"74",0,10,26,0.999719222824673,0.763442178189408,0.0265006635998653,3.01490839454544,-0.00063851334026022
"75",0,10,27,0.99938878377753,0.0928081795613063,0.0685784525134553,3.01067592892303,-0.000865488857643452
"76",0,10,28,0.999380578338589,0.0871288650300665,-0.07062124185818,2.99948528464714,-0.0031379993478977
"77",0,10,29,0.999413343097241,0.111982463580579,0.0489291250698856,3.03110869047299,-0.00210268515507979
"78",0,10,30,0.99950030638253,0.213287490238747,-0.0502517912330396,3.03948897084713,-0.00427521264081803
"79",0,10,35,0.999556399852715,0.314676265210814,0.0429104487289007,3.0898912935406,-0.00656743506655861
"80",0,10,45,0.999607272872271,0.435247793826768,-0.0141157740747827,3.11525315262622,0.000580248133739626
"81",0,10,55,0.999587638920514,0.385513198380562,-0.024486416059317,2.87578638704186,-0.000282046742894649
"82",0,10,65,0.999736094139746,0.810574985525363,-0.00242846382041802,2.94344012639197,-0.00476953827414601
"83",0,10,75,0.999769136848648,0.890839453588573,0.00557675275038087,2.96467304824332,-0.00123253848223874
"84",0,10,85,0.999784743863322,0.921416791408227,-0.0154395276438238,2.90616352516234,-0.00209952079842046
"85",0,10,95,0.99964922301907,0.55305138264349,0.022472425262503,2.95653452825208,-0.000995609943080072
"86",0,10,105,0.999563326920719,0.32948273835911,-0.0090193770824122,3.04219493494893,-0.00243118245742383
"87",0,10,115,0.999805756621475,0.953926665687501,0.00569410594137188,3.01131369113166,0.000547207224700169
"88",0,10,125,0.999346365514035,0.066844273869463,0.0602698124537468,2.93536052603294,0.000813821529215918
"89",0,10,135,0.999550689248477,0.302857135424018,0.00104588453631326,2.94863914076525,0.00161215108514972
"90",0,10,145,0.999607437158515,0.435680029162009,-0.0568994384370171,3.03951115621234,-0.000573964340417179
"91",0,10,155,0.999772830542251,0.898548582581445,0.0416458212855197,3.06542801675648,0.00176531334052012
"92",0,10,165,0.999322765808941,0.0556048549953749,0.0614697519219455,2.89009310062122,-0.000443579668133179
"93",0,10,175,0.999660119503102,0.585574203576027,-0.00237221611091961,3.03336402663875,-0.0019224497180051
"94",0,10,185,0.999365231556061,0.0773875087546202,0.080750146452638,2.92867452626904,0.000471305812861048
"95",0,10,195,0.999512020974485,0.23183381337492,-0.0559959615142929,2.9549496382399,0.000778199267449118
"96",0,100,1,0.999486739455024,0.193421834463833,0.0728922075485583,3.04595702720419,0.00663824895398144
"97",0,100,2,0.999500129747174,0.21301788808373,0.0568716315043745,2.92433842510256,-0.0170849762864081
"98",0,100,3,0.999615838670638,0.458121907502745,0.0589415667004954,3.00646915233338,0.00146639979552613
"99",0,100,4,0.999611600295615,0.446718521524336,-0.00976272913936103,3.01266543557924,-0.00662051051157665
"100",0,100,5,0.999693838838962,0.688047196269542,-0.0181045873148706,3.00685147866552,-0.00117441678433549
"101",0,100,6,0.99958482347673,0.378703947374393,-0.00680425398239948,3.06128696939915,0.00883947179989865
"102",0,100,7,0.999717342667918,0.758007433597698,0.00301957196954712,3.07908329021124,0.00225035607007329
"103",0,100,8,0.999495258930522,0.205698646573776,-0.00824249822807602,2.84926922724083,-0.00342577598641521
"104",0,100,9,0.999550714416872,0.302908460240304,0.0445313630860315,3.03285592694128,0.000292311432857632
"105",0,100,10,0.999634493131799,0.510149281765344,-0.0419938924838895,3.07369575529115,0.00286995395250148
"106",0,100,11,0.999580692287571,0.368863067653379,-0.0051065270303689,3.04428174337628,0.00251448511517598
"107",0,100,12,0.999842630702252,0.987342073490327,-0.0120326823999276,2.99086402815217,0.00555060532331894
"108",0,100,13,0.999469674689795,0.170757932145405,0.0212897415868755,2.96469112921309,-0.00370635830186238
"109",0,100,14,0.999684517851246,0.659695291232393,-0.00672986805733958,2.97473619814967,0.00290276818137918
"110",0,100,15,0.999498986876009,0.211280598972643,0.05131299514225,2.97944369026528,0.00204217645137746
"111",0,100,16,0.999520594534687,0.24625847505769,0.0629443696672636,3.0386947555201,0.00462501208369617
"112",0,100,17,0.99979547421019,0.939289472414511,-0.0031468962550498,3.00391934167276,0.00359627542356243
"113",0,100,18,0.999786665296311,0.924810290717226,0.028131607459014,3.00233623118376,-0.000940785876528823
"114",0,100,19,0.99937949888039,0.0864069165297682,0.0429651537240408,2.91421398221538,7.09520675092926e-05
"115",0,100,20,0.999070333480356,0.00767438845664711,-0.0388404936162977,2.78370590115447,-0.00726916527519272
"116",0,100,21,0.999733456333285,0.803425651543939,0.0171775393837566,2.95080378652256,0.00288787702395415
"117",0,100,22,0.999741411272899,0.824698987570993,0.00167852308096192,2.95080237685479,0.000939926164656154
"118",0,100,23,0.999477754911242,0.181177051743354,-0.0380460848209554,3.02638685673748,-0.00209337167413207
"119",0,100,24,0.999708306656714,0.731494847774596,0.0358327109240253,3.00445406175952,0.000384181187015047
"120",0,100,25,0.999594436920107,0.402293073541478,0.0318128525262944,2.90925853278334,-0.00418705044823524
"121",0,100,26,0.999765691130608,0.883395242236272,-0.0154251511010966,2.96556802177322,-0.00442945634760708
"122",0,100,27,0.99952980614447,0.262582560217862,-0.00647359806537621,3.12665972844147,0.00233804445057875
"123",0,100,28,0.999587068328204,0.384126515550324,-0.00723261774728289,3.11225571757016,-0.000419923619626091
"124",0,100,29,0.99984184492246,0.986908265420998,-0.0167325688125074,2.98157924072205,-0.000289788677288046
"125",0,100,30,0.999637863291056,0.519838728900981,0.0360060786842522,3.00242715328373,0.000961704895826615
"126",0,100,35,0.999696287506757,0.6954619184446,-0.0120406898023862,2.95595103094605,0.000270238050460877
"127",0,100,45,0.999800254551608,0.94639832089249,0.00599798932817009,2.9482769557454,0.000806066003770207
"128",0,100,55,0.999617070205967,0.461465918509618,0.0395675379956818,3.03300784067084,0.00166531099672518
"129",0,100,65,0.999456882574387,0.155359604346308,-0.0437176249963093,2.87788099820182,-0.0019926382561992
"130",0,100,75,0.999593630423551,0.400277540983459,0.0265845946823643,2.96334111770366,0.00150067740707333
"131",0,100,85,0.999580837319808,0.369205499913244,0.0175364782914045,3.12572148193638,0.000281053061824728
"132",0,100,95,0.999654061015379,0.567422309627359,-0.032332693374903,3.01811172859749,0.00171677399290877
"133",0,100,105,0.99982331389657,0.973367041336988,0.0275055699005916,2.99374053332835,-0.000479344181700627
"134",0,100,115,0.999686239510933,0.664942408639999,-0.0156478973158929,2.88473045704979,0.000654139340358539
"135",0,100,125,0.999798807078518,0.944301586418718,-0.0152693832211448,3.00249044633829,-0.00100663120457126
"136",0,100,135,0.99966826220254,0.610185022341416,-0.0324067423839915,3.11248581306473,-0.000490106281700889
"137",0,100,145,0.999778760952114,0.910320691407047,0.00118378331656031,2.96081135334934,-0.00139884115959876
"138",0,100,155,0.999561239211764,0.32496602474446,-0.047577853389801,3.00198308305643,-0.00127563776860137
"139",0,100,165,0.999609218997386,0.440384535169567,-0.0528499490988219,2.96261320451948,0.000443217741929626
"140",0,100,175,0.999657887935347,0.57886993988976,-0.00828491876108634,2.90416109198043,-0.00113157591096203
"141",0,100,185,0.999599376526578,0.41478142320738,0.0286375916719666,3.08788926977485,6.23361268037623e-05
"142",0,100,195,0.99966933478198,0.613440897399431,-0.0365488582729557,2.96716348021408,-0.00132105395508444
"143",0.1,2,1,0.953348137513078,3.02661817750198e-37,0.692389711720555,9.22617778359748,-0.00142355995489801
"144",0.1,2,2,0.979083157494475,1.59865252387228e-26,0.247871817216833,5.63248943571361,-0.0104833213913507
"145",0.1,2,3,0.965555949777991,5.76715405030972e-33,0.705517228800725,9.50303270894836,0.00283669305158195
"146",0.1,2,4,0.979146099149565,1.73955782758409e-26,0.266324618546583,5.8657606052696,0.00531962236717278
"147",0.1,2,5,0.99099212918266,2.58158534552679e-17,0.202729441653887,4.30926933924152,-0.010544225810867
"148",0.1,2,6,0.972553351537883,6.10757624680367e-30,0.651725019980206,9.52828127910921,0.00856063732568121
"149",0.1,2,7,0.994436334419529,5.45027282843288e-13,0.139720774126128,3.93086115574002,-0.00948031600223651
"150",0.1,2,8,0.99326760059538,1.27889816267058e-14,0.167489568772662,4.00536519440903,-0.000116066333065565
"151",0.1,2,9,0.99029318458033,4.78516933732001e-18,0.28162231406788,4.34426556186584,0.000618746545620447
"152",0.1,2,10,0.991704631052947,1.58460253473084e-16,-0.0401149402308409,4.42415917181313,-0.00261516794779043
"153",0.1,2,11,0.990606136871015,1.00677094438272e-17,0.197627706720959,5.09715097448291,-0.00617401536600032
"154",0.1,2,12,0.988267203097793,5.61243560266611e-20,0.148950885354817,5.33347187352694,-0.00189815126360397
"155",0.1,2,13,0.996785714102245,6.77263439956804e-09,0.137947034952098,3.61592367025672,-0.00445135347422404
"156",0.1,2,14,0.998787152317162,0.000898957668708528,0.078423660869843,3.30736396459877,-0.00119754226106323
"157",0.1,2,15,0.992447088788236,1.18105404384727e-15,0.230556753481281,4.09111318655116,-0.0020671156643377
"158",0.1,2,16,0.996569242827916,2.45708709106732e-09,0.148442498454634,3.60400060800537,-0.00169997181163531
"159",0.1,2,17,0.997107789393761,3.29506811303747e-08,0.148200980946787,3.49322354374378,-0.00154173386750853
"160",0.1,2,18,0.996911928636804,1.24526447505047e-08,0.173555424191265,3.45189301435602,0.00314785026902509
"161",0.1,2,19,0.998943463846916,0.0028927083430689,0.0489139199626498,3.27927596696293,0.000132328903552573
"162",0.1,2,20,0.992200412516093,5.97297027441517e-16,0.26608645204841,4.37421696889959,0.00030426039019959
"163",0.1,2,21,0.995275370222082,1.1180553325696e-11,0.0511836653541235,3.89710003318704,-0.00184804702756463
"164",0.1,2,22,0.998323504972367,3.5760889077423e-05,0.0885387733839648,3.38681281808596,-0.00583844731716791
"165",0.1,2,23,0.99824618610937,2.16180661301598e-05,0.0666467477713615,3.37988227690723,-0.00380778987844153
"166",0.1,2,24,0.993578776992276,3.32087422146558e-14,0.215119796827324,4.16960804214721,0.00303105967837231
"167",0.1,2,25,0.997795232248362,1.36677966443839e-06,0.126069643707158,3.41967378405422,-0.0011077479605443
"168",0.1,2,26,0.991060957078616,3.06256203366557e-17,-0.00367612171098818,4.68658387465229,-0.00164576447138115
"169",0.1,2,27,0.997718008887524,8.75531635723779e-07,0.127348478764205,3.40313601188804,-0.00206205303277155
"170",0.1,2,28,0.997082017299853,2.89320489694501e-08,0.14562381015927,3.5336011451201,0.000149751122107606
"171",0.1,2,29,0.989627279305159,1.03790733605427e-18,0.0870065582039079,4.84921996223453,-0.00647202839679646
"172",0.1,2,30,0.981248960628846,3.28917209563661e-25,0.503225723568445,8.58804779923659,-2.41313443104551e-05
"173",0.1,2,35,0.997871411922855,2.13668916646499e-06,0.172300812586883,3.22523962737942,-0.00197818697949823
"174",0.1,2,45,0.996015637529763,2.15214792373286e-10,0.129165238496563,3.81089253705861,0.000356537543556907
"175",0.1,2,55,0.998327006007012,3.65933999553027e-05,0.0948415370297307,3.35507407847742,-0.000934505783077884
"176",0.1,2,65,0.999595738240586,0.405559182579544,0.0452142953802141,3.10811253146144,0.00129018340601821
"177",0.1,2,75,0.999289346169173,0.0427920316156306,0.0727645405466977,3.12538362537023,-0.000747701375334458
"178",0.1,2,85,0.999016722238541,0.00506803881877745,-0.0077392776700124,3.25885690520863,-0.000234230058204143
"179",0.1,2,95,0.999235042762557,0.0279141484208758,-0.0209352239912776,3.23265578391714,-0.00212259734460461
"180",0.1,2,105,0.998748469700938,0.000677405325757411,0.0971699924601214,3.18984629727735,0.00149466650175068
"181",0.1,2,115,0.998558560822219,0.00017525056872862,0.11389865746745,3.18908865336414,-0.00174901268663694
"182",0.1,2,125,0.999094397544313,0.00925559718458513,0.0635845601319927,3.23025844036625,0.0016990116801551
"183",0.1,2,135,0.999096066938673,0.00937688302101479,0.0201885770253522,3.26816222453958,-0.000289896836879879
"184",0.1,2,145,0.999673072863347,0.624806685906465,0.00369396749637115,3.07292829122151,0.000326043627573604
"185",0.1,2,155,0.999139231959259,0.0131415431661954,0.0769718575372029,3.19996347486819,-0.00126961313162924
"186",0.1,2,165,0.999067707417266,0.00751937513566949,0.070018092296363,3.16865851681061,-0.00105025015327478
"187",0.1,2,175,0.998892719634042,0.00197084965230364,0.0698813603004295,3.28827714844101,-0.00095756665505476
"188",0.1,2,185,0.998614050475368,0.000258498384764546,0.10997437957199,3.27210124490607,-0.000591616356719706
"189",0.1,2,195,0.997436121829902,1.83015304416602e-07,0.0771559625350914,3.40921757557687,-0.000621207590941696
"190",0.1,10,1,0.99814045480504,1.10242194961119e-05,0.131186236043941,3.25817618530125,-0.0144207468861824
"191",0.1,10,2,0.99674616597712,5.61152788481527e-09,0.218152101548646,3.34286678269312,0.0155441922819246
