"","lambda","q","n","W","p_val","skewness","kurt","bias"
"192",0.1,10,3,0.998646065848798,0.000324255379386017,0.12382596898828,3.0523066880467,-0.00810940918365904
"193",0.1,10,4,0.999149780413122,0.0142748184640684,0.0896462205387689,3.06591445765279,-0.00494927817246042
"194",0.1,10,5,0.998829578906249,0.00122966441072415,0.106589329255974,3.20410967760495,-0.000140509435093035
"195",0.1,10,6,0.999568536591014,0.340957990076417,0.0564971846376716,2.98117081990512,-0.00191404959450494
"196",0.1,10,7,0.999225884447645,0.0259718062071049,0.0885850406285899,3.11344794453038,0.00751517389815948
"197",0.1,10,8,0.999044788930709,0.0062948965401268,0.11400483067178,3.0999447477526,0.00269335555083377
"198",0.1,10,9,0.999663176553401,0.594789047531638,0.0532413258126912,3.09436784692866,-0.00553249772470006
"199",0.1,10,10,0.99955184246681,0.305215796206631,0.0505557773052503,3.07311077404038,-0.00236221520200316
"200",0.1,10,11,0.999619286907938,0.46751892272324,0.0506292256501362,2.9987562357604,0.000434939735766769
"201",0.1,10,12,0.999604252955427,0.427348661209417,0.0451472501387723,2.97095907186866,-0.00146064364144896
"202",0.1,10,13,0.999382216784632,0.0882356998307501,0.0653361690064791,3.122321361882,0.00197079873475758
"203",0.1,10,14,0.999562828103149,0.328399298169152,0.0251563126688671,2.89229185374042,-0.00619107363378972
"204",0.1,10,15,0.999705493819299,0.723128008644306,-0.00553574155527834,3.06798859342135,-0.000174733164244258
"205",0.1,10,16,0.999635134949205,0.511988281723622,0.0504561915678088,2.9242348431701,-2.49924121119063e-05
"206",0.1,10,17,0.999766562103347,0.885299549601483,0.0172656637757536,2.97031261360439,-0.0053824398813218
"207",0.1,10,18,0.999833802504661,0.981840323685871,0.0120695043387719,3.04469254181221,-0.00306027429855239
"208",0.1,10,19,0.99942513006184,0.122455811858363,0.0713646028157184,3.04624067685864,-0.000274458140078569
"209",0.1,10,20,0.999766367449013,0.884875272880618,-0.00391369867213774,3.0648223770865,0.00595142386697029
"210",0.1,10,21,0.999626320682592,0.487005507792908,0.00590980463139407,3.07186908441822,0.00144174571304004
"211",0.1,10,22,0.999708026525758,0.730663738071815,0.00741634017313681,3.04214565955411,0.00380740052479945
"212",0.1,10,23,0.999364234936621,0.0767924939965368,-0.027997916731541,3.07714663293841,0.00324743826855143
"213",0.1,10,24,0.999786072757288,0.923772693357225,0.00316805330573407,3.05904281651107,-5.99248390523934e-05
"214",0.1,10,25,0.998879579826218,0.00178561546713644,0.0991535357847258,2.85445932297878,-0.00261137548196038
"215",0.1,10,26,0.99905632104347,0.00688330077170725,0.104480231549779,2.93700973710096,0.00102029340763085
"216",0.1,10,27,0.999709101685174,0.733850875157062,0.028944091407527,3.01004631517192,0.00331832172331099
"217",0.1,10,28,0.999522844907048,0.250166643601895,0.074074178295909,3.02903996516552,0.00155095810152769
"218",0.1,10,29,0.999799435766866,0.945218226483428,-0.0129421191407854,2.9961986806878,0.00143572338463376
"219",0.1,10,30,0.999670881677097,0.618141056636385,-0.0182061357824165,3.09205638619175,0.00280563217208169
"220",0.1,10,35,0.999578901155389,0.364652421888235,0.0663268637508221,3.00646747409967,-0.00169646946827361
"221",0.1,10,45,0.9995483044552,0.298024611291173,0.0156507543171592,2.93642286687782,0.00151746337242438
"222",0.1,10,55,0.999747808495982,0.841139082731441,0.0152272797151739,2.9974977908374,0.00129851133374145
"223",0.1,10,65,0.999766452709144,0.88506120303508,-0.00822768789494013,3.0397600964219,-0.00322406365955966
"224",0.1,10,75,0.999631516749253,0.501660860755318,-0.0125102361112487,3.02908858241757,-0.000547965960926808
"225",0.1,10,85,0.999206823198515,0.0223521449089043,-0.0318599174450647,3.2023462484993,0.00195134449901744
"226",0.1,10,95,0.999440905390202,0.137903217959089,-0.000795671364377298,3.15951044977107,-0.000714368343271187
"227",0.1,10,105,0.999742047245023,0.826361280347138,0.0163754678507355,2.98513388259873,-0.000397705960475776
"228",0.1,10,115,0.999780573003079,0.913765249683319,-0.00895283152261804,3.04174905256257,0.000970053038875472
"229",0.1,10,125,0.999764177869787,0.88005073283583,0.0266764789342231,2.95304657366136,0.00142693066999051
"230",0.1,10,135,0.999692305666854,0.683395776775434,-0.00883600027887852,3.0598225094778,-0.00174253305566101
"231",0.1,10,145,0.99930144134115,0.0470530719551111,0.067813177153743,3.03668817309708,-0.00121540596407672
"232",0.1,10,155,0.99951174545282,0.23138233792437,-0.00855465747277383,3.12271499903786,-0.00119603376219833
"233",0.1,10,165,0.999577036885186,0.36030598828691,-0.0342084123234422,2.97235083629155,0.000954378134290383
"234",0.1,10,175,0.99954700259116,0.295412113453448,0.0609911582063827,2.93010612746148,-0.000451692929638888
"235",0.1,10,185,0.999386835774044,0.0914287641516872,0.035543229514601,2.94395834388156,0.000341868668474077
"236",0.1,10,195,0.999804435272683,0.952182378621936,-0.00420782794349528,2.9766198863445,3.1874922190029e-05
"237",0.1,100,1,0.998126743597632,1.0114681432957e-05,0.162722338300654,3.09969238566031,0.000919202658792515
"238",0.1,100,2,0.999048860465385,0.00649654166744873,0.0924872170953289,3.07782851472366,0.00784853416274361
"239",0.1,100,3,0.998128776958715,1.02444905585563e-05,0.174048995235607,3.15168068064587,0.00486753745508408
"240",0.1,100,4,0.99947883620797,0.182613451441465,0.0587556312818432,2.96767558986516,-0.00585991326192237
"241",0.1,100,5,0.999289369575646,0.0427998981448068,0.0908761899983813,3.04689489951573,0.00969043829800149
"242",0.1,100,6,0.999593732922973,0.40053333150114,0.046817297882511,3.03139084864792,0.00840787836285911
"243",0.1,100,7,0.999737822920092,0.815210425013247,0.00661648284238532,2.96162563945933,0.000701963119027654
"244",0.1,100,8,0.999336625655301,0.0619602943386025,0.0564912741657412,2.95284358594118,0.00185922701275082
"245",0.1,100,9,0.999083589483251,0.00850802926994821,0.102158743719902,2.96636179940378,-0.0113723807340144
"246",0.1,100,10,0.999664987935808,0.600264038117807,0.0322469937855518,3.04106512167939,0.000833504556430354
"247",0.1,100,11,0.999479286978601,0.183215236109969,0.0578964811712807,3.0777577486142,-0.00696257477859607
"248",0.1,100,12,0.999344081682909,0.0656665451641991,0.0723301329754726,2.91819832122669,-0.00775672080686452
"249",0.1,100,13,0.998932890196746,0.00266954001548167,0.0723027848887375,2.8191565927398,0.000836699777894294
"250",0.1,100,14,0.999709164174148,0.734035885604227,0.0147422545455105,2.95486875191851,0.000496107655381644
"251",0.1,100,15,0.999615317599438,0.45671113476315,0.0483245947697999,2.96307754464234,-0.00679609822925335
"252",0.1,100,16,0.999414201904221,0.112716270485328,0.0780311078143902,3.07271487035675,0.000728930241586382
"253",0.1,100,17,0.999339329201072,0.0632800396459689,0.0561132686271087,2.90092294033212,0.000961137090533097
"254",0.1,100,18,0.999238501811451,0.0286849586090916,0.0874169048793648,2.98477079059936,-0.00926073778458452
"255",0.1,100,19,0.99956135317957,0.325211382878483,0.0399984421177558,3.122254337695,-0.0015008853877095
"256",0.1,100,20,0.999585792505939,0.381038230696025,0.0394690257142082,3.0010477324281,0.00331895075472149
"257",0.1,100,21,0.999725684775183,0.781866287604913,-0.0219615950617917,2.95262540092399,0.00480146783363925
"258",0.1,100,22,0.999429864873869,0.12691475285501,0.010185622268099,3.13118585550345,-0.000468079841814181
"259",0.1,100,23,0.999549066242257,0.299561693290791,0.0492556375067983,3.08150777634405,0.00411005725635866
"260",0.1,100,24,0.999589892626239,0.391023337240017,0.0669498593953175,3.04361207474501,0.0037433707585886
"261",0.1,100,25,0.999765260761505,0.882448687023372,0.0155160652865787,2.96731386439901,0.00329239132857242
"262",0.1,100,26,0.999143605673234,0.013599952238743,0.0786168980172405,3.17354166258044,-0.00141443907941282
"263",0.1,100,27,0.999643421854389,0.535989802624786,0.0385541407710076,2.90665449865797,0.000103991483769707
"264",0.1,100,28,0.999189122423631,0.0194455386657954,0.0821137609569791,2.94619131714118,0.000328430559906543
"265",0.1,100,29,0.999295162673288,0.0447914062529956,0.0777915820474315,2.89076566034439,-0.00385332241673476
"266",0.1,100,30,0.999640096016539,0.526301593232724,0.0452097831656943,2.97100025363753,0.000597454946618999
"267",0.1,100,35,0.99951872588322,0.243052036976545,0.0363473489366064,2.96447364253945,0.000860457181160019
"268",0.1,100,45,0.999738948914572,0.818207511012469,0.0428006206998144,2.97432152225049,0.000462216418753702
"269",0.1,100,55,0.999763379885252,0.878268909626749,0.0304994863977523,3.04391937994604,-0.00337344984844476
"270",0.1,100,65,0.999763519408529,0.878581350724081,-0.0190769126109305,3.04874969656804,0.000769788922913667
"271",0.1,100,75,0.999475533943087,0.178258163954023,0.0488509098517897,2.95847328170403,-0.00314152406370148
"272",0.1,100,85,0.999712143096212,0.742824933045051,-0.00668587550003849,3.04011566954627,0.000926260866956427
"273",0.1,100,95,0.99956972062235,0.34360667278746,0.0672722838540529,3.04611374893737,0.00185010093287696
"274",0.1,100,105,0.999451059535624,0.148776289688719,-0.0626249096220568,3.01112328169693,-0.000759937949085435
"275",0.1,100,115,0.999580925816634,0.369414556973077,0.0130759360525565,3.09472418548982,0.00156998347159209
"276",0.1,100,125,0.999666353842988,0.60439914769144,-0.00775772324578954,3.07642565083344,-0.00176402302952772
"277",0.1,100,135,0.999567158548076,0.337894244515628,0.0122553294924314,3.08463565853472,-0.000168970361031791
"278",0.1,100,145,0.999709185972546,0.734100417907899,-0.0164879971446202,2.96506189954573,-0.00142371104113703
"279",0.1,100,155,0.999625946834978,0.485959389854465,-0.0033808274798349,3.0054902235933,-0.00149060379309456
"280",0.1,100,165,0.99951986931523,0.245009894591845,-0.0563963001735285,3.08078200796972,-0.00232113864066375
"281",0.1,100,175,0.999547090813028,0.295588581427548,0.0415860327723221,2.93475344779465,0.00153499808367504
"282",0.1,100,185,0.999682141375172,0.652448939798572,0.0378679675959081,3.02029101042309,-0.001197818087271
"283",0.1,100,195,0.999670518127483,0.617035985189199,-0.0237190512682411,3.10103316187065,0.00011997546566308
"284",0.5,2,1,0.850963538046178,3.67400158461681e-56,2.2314592719484,14.193650318096,-0.0121372165187624
"285",0.5,2,2,0.889253019851281,6.06937233316342e-51,1.92125541478064,12.6274942501546,0.0150003266571072
"286",0.5,2,3,0.93925303429115,3.41843149784969e-41,1.16669964573124,6.47619516749863,-0.00619827545807876
"287",0.5,2,4,0.941184075097496,1.06644556672642e-40,1.18019349046064,6.25210933817893,0.00406796845965504
"288",0.5,2,5,0.949738445689115,2.44165831027671e-38,1.09929573103311,6.27693678023346,-0.00295842277829379
"289",0.5,2,6,0.964602634105913,2.43778361193833e-33,0.871713280436204,4.88049549566513,-0.000919675932945335
"290",0.5,2,7,0.967904593329199,5.22492467930864e-32,0.819513663818965,4.70550072472329,0.00304531600760461
"291",0.5,2,8,0.936509809822268,7.13231673365692e-42,1.71869675804278,22.2420995614172,0.00390025304826379
"292",0.5,2,9,0.9662880675712,1.13160610652272e-32,0.858949759447866,5.37579261582103,0.0028566210221082
"293",0.5,2,10,0.957061673802155,4.7680609559857e-36,1.07591293804061,8.1748541732894,0.00162519627925908
"294",0.5,2,11,0.95404643498638,5.01399780335277e-37,1.13394460077801,9.11308342628942,0.00176487590426802
"295",0.5,2,12,0.979381517085315,2.38999024373366e-26,0.63895624237666,4.04836728254313,-0.000728946014535837
"296",0.5,2,13,0.9778535087875,3.18638962501781e-27,0.659721742990578,4.09551423460201,0.000396753704505577
"297",0.5,2,14,0.98480337645029,8.76855838033631e-23,0.538136536215679,3.84386259440934,-0.0059068634064737
"298",0.5,2,15,0.969868182229323,3.64021033374071e-31,0.839208051363531,6.18983087220001,-0.00214983606099405
"299",0.5,2,16,0.981268772532633,3.38544251175977e-25,0.612505542542729,4.19834079693789,-1.18699138445998e-05
"300",0.5,2,17,0.977973929302455,3.72025035012751e-27,0.675404753741719,4.7120254849417,-0.00209660249253539
"301",0.5,2,18,0.982852057934882,3.66937786517187e-24,0.583430150515261,4.1135868248984,-0.00153671254281771
"302",0.5,2,19,0.98676162036996,2.91126951132903e-21,0.499289278932191,3.8892654587079,0.00206161141978909
"303",0.5,2,20,0.982500975609838,2.13363775554777e-24,0.585760918638096,3.99824014071261,0.00208738119339754
"304",0.5,2,21,0.983053980219964,5.03097779504779e-24,0.576585934564956,4.00743597836432,-0.00347335857527456
"305",0.5,2,22,0.989524948369931,8.25753183826168e-19,0.439341288623289,3.71169109432582,-0.00476895265822917
"306",0.5,2,23,0.983380019077201,8.4245233972251e-24,0.57330303171129,4.16652843155839,-0.00119763551818984
"307",0.5,2,24,0.984188925436855,3.12928624546951e-23,0.559125091389919,4.12593583021983,0.00501199027172691
"308",0.5,2,25,0.985639146948116,3.74529085531762e-22,0.523088517571872,4.06766057196877,-0.00308283397465517
"309",0.5,2,26,0.980592393805864,1.28053359501754e-25,0.624876125083324,4.60693596621404,0.000108787523332962
"310",0.5,2,27,0.959600671118746,3.50888080791125e-35,1.12562043515507,12.5574670610046,0.00194977227389771
"311",0.5,2,28,0.986815952602135,3.22526888684056e-21,0.502049467258095,3.74231937255807,0.00416967794737311
"312",0.5,2,29,0.98685988919615,3.50457764491117e-21,0.486608876969843,3.78477956372328,-0.0086836894705961
"313",0.5,2,30,0.988687833900275,1.34669302289661e-19,0.454858221370263,3.64980767525989,0.00191873563231393
"314",0.5,2,35,0.989919487565708,2.01188459129138e-18,0.428808278203265,3.5418095857207,0.00220950569994321
"315",0.5,2,45,0.991676533432917,1.47223325448004e-16,0.386667952881975,3.31833284931936,-0.0037449647991207
"316",0.5,2,55,0.991597752121096,1.19896190281016e-16,0.372118676096684,3.97148417192165,-0.00135869697054513
"317",0.5,2,65,0.991020353500164,2.76863223315198e-17,0.387112198635552,4.03986599992414,0.00184199124001823
"318",0.5,2,75,0.988127274909154,4.21568501169223e-20,0.462080798631419,4.38181554790597,0.00333966560387915
"319",0.5,2,85,0.997498031302769,2.56094080674726e-07,0.20412008628388,3.1685529613299,0.000547097048203693
"320",0.5,2,95,0.993233047692093,1.15242085867709e-14,0.345697326475864,3.41057573813972,-0.0011440033044267
"321",0.5,2,105,0.99418971802048,2.37210623675195e-13,0.316528793434115,3.4025481793557,-0.00114746401797533
"322",0.5,2,115,0.996044576044626,2.43175061430945e-10,0.244814737859774,3.42214485423724,-2.32035057996983e-05
"323",0.5,2,125,0.99789764011137,2.49638300331682e-06,0.180167596346822,3.11886787601807,-0.00188367182105094
"324",0.5,2,135,0.992531942467322,1.49842353284091e-15,0.339283268078792,3.81207617228722,-8.57569880525838e-05
"325",0.5,2,145,0.99571919580602,6.34372132551158e-11,0.25127687429209,3.23772039241829,-0.000497737532157341
"326",0.5,2,155,0.995573608734787,3.54777787253726e-11,0.266719156802141,3.41631474761719,-0.00150533333896772
"327",0.5,2,165,0.998527132242108,0.000140948885865813,0.148113028173369,3.04577285601542,-0.00142194817401932
"328",0.5,2,175,0.997588136275396,4.20829018546303e-07,0.194673101898913,3.14354446381781,0.000729658634226246
"329",0.5,2,185,0.998327838553681,3.67943121710067e-05,0.159010803371719,2.98848756004567,0.000337619221354379
"330",0.5,2,195,0.997880869986297,2.25975801519516e-06,0.184730786472357,3.17457648149608,0.000183796655212611
"331",0.5,10,1,0.964588381760635,2.40693535366623e-33,0.799834498949942,3.93968497560281,0.0028382799823034
"332",0.5,10,2,0.980496442469236,1.1178761272957e-25,0.602732373969537,3.62913052037677,0.00454805494044916
"333",0.5,10,3,0.986135400619314,9.13526636292773e-22,0.500850826531309,3.40135605104923,-0.000585648707592309
"334",0.5,10,4,0.992909432117467,4.41930379602745e-15,0.349424219130468,3.11508434511991,-0.00457413816177777
"335",0.5,10,5,0.99447086937259,6.13523837950682e-13,0.301360613988388,3.10380701540461,-0.000475147822422401
"336",0.5,10,6,0.990369195628901,5.72371563648802e-18,0.39397372013382,3.10421715119103,-0.00138090071863716
"337",0.5,10,7,0.991122657382664,3.57221554116176e-17,0.380322877525597,3.07982038883304,0.0051763761132031
"338",0.5,10,8,0.995407011001074,1.85066741846696e-11,0.277082463198734,3.04922842980867,0.00367527813984599
"339",0.5,10,9,0.994757154617306,1.66798563645525e-12,0.301697500156411,3.23942851788248,0.00867637369056603
"340",0.5,10,10,0.995431741063677,2.03646682218465e-11,0.279383136085604,3.0764240006454,0.00199227250159868
"341",0.5,10,11,0.994817714136594,2.07017026105551e-12,0.288578533789547,3.03461059276596,0.00433152406972807
"342",0.5,10,12,0.99481214586135,2.02932276475901e-12,0.291188155696639,3.05809012103527,0.00205332740803687
"343",0.5,10,13,0.997075504107332,2.79992968598448e-08,0.216410157303657,3.12227686223268,-0.00221436684866715
"344",0.5,10,14,0.997463148664302,2.11816645771903e-07,0.20157165808986,3.06426614373782,-0.00320288284945395
"345",0.5,10,15,0.997078218238367,2.83841379430062e-08,0.20656319954235,3.0018384469254,-0.00837459126516974
"346",0.5,10,16,0.996442890161924,1.3826974881875e-09,0.238970049132978,2.99774022403242,0.00185486733278704
"347",0.5,10,17,0.996908306262712,1.22345234253589e-08,0.226776836416144,3.0904913269155,-0.000345456239801318
"348",0.5,10,18,0.997195976620057,5.16697591338161e-08,0.206583004382415,3.10395164087758,0.000335149774135773
"349",0.5,10,19,0.998038364619552,5.84461815484484e-06,0.176865847028556,2.99965332336743,-0.00203684055829837
"350",0.5,10,20,0.997185328351444,4.89183543480575e-08,0.21288652916158,3.17793124150661,-0.00356469694929063
"351",0.5,10,21,0.997336049133722,1.07261527242717e-07,0.189896626939148,2.90801357473954,-0.00367142539555014
"352",0.5,10,22,0.997475019278964,2.25916811356134e-07,0.197768101080431,3.12069037858967,0.00473775371653678
"353",0.5,10,23,0.997244363282324,6.63496824035174e-08,0.211038412233924,3.1689029783757,-0.00318810681423334
"354",0.5,10,24,0.996143557635317,3.70794293134541e-10,0.259058234438277,3.17694185865806,0.00242803406760178
"355",0.5,10,25,0.998034294218972,5.70036565853181e-06,0.175751839477589,3.05185601221714,0.00196361622179246
"356",0.5,10,26,0.998100507875412,8.58481648413326e-06,0.174758341169564,3.07372105698681,0.000735683038479004
"357",0.5,10,27,0.997590566492594,4.26559445422783e-07,0.196227430536167,3.0770146150244,0.00173468322560634
"358",0.5,10,28,0.998027241029197,5.45908610802368e-06,0.179120281365869,3.00145639185052,-0.00248247123115914
"359",0.5,10,29,0.997868306426981,2.09781408342671e-06,0.177032446506367,2.93809776150948,0.00171144426652903
"360",0.5,10,30,0.998036228220283,5.7684392213874e-06,0.170761587306788,2.97431928280051,0.00644045302463478
"361",0.5,10,35,0.999065664952516,0.00740101905076673,0.112142790807152,3.096336284771,0.00127441462795486
"362",0.5,10,45,0.999380633214717,0.0871657202060898,0.0657276253447981,2.95690398234455,-8.96160132812486e-05
"363",0.5,10,55,0.999196637564055,0.0206300678503535,0.0970721452470978,3.03243410723032,-0.000682438601668632
"364",0.5,10,65,0.999511922411544,0.231672220490873,0.0329299088148387,2.86313904794488,-0.00265161396209036
"365",0.5,10,75,0.998785640050003,0.000889025484005889,0.11196267410399,2.92282621317834,-0.00218022185521871
"366",0.5,10,85,0.999570854374325,0.346156967775318,0.064403520514793,2.98439567711732,0.0024376014570757
"367",0.5,10,95,0.998902703221667,0.00212472477467781,0.118117709294477,3.11656443955153,0.0012546470264363
"368",0.5,10,105,0.999429882095167,0.126931242756788,0.0639563453166589,2.95579245524995,-0.00176231691070845
"369",0.5,10,115,0.999426447358275,0.123681492961665,0.0862275650178949,2.98984727667535,-9.13342457426533e-05
"370",0.5,10,125,0.999452659548938,0.150559407487227,0.0586341542086573,2.96122580122854,0.00184637342438775
"371",0.5,10,135,0.999208800205992,0.0227027635166835,0.100106917860583,2.96162888106535,-0.00130434548637728
"372",0.5,10,145,0.999573696855398,0.352611438574294,0.0567582167323371,2.944402031559,-0.000568795260334485
"373",0.5,10,155,0.999511435765615,0.230875767405459,0.0728511583187502,2.98931730405393,0.000728564371149187
"374",0.5,10,165,0.999730315752781,0.794798839607259,0.00366368696324889,2.99437301624253,0.000828939551995515
"375",0.5,10,175,0.999490845406384,0.19925623044058,0.0673563787521273,2.99618049911344,-0.00289843333300151
"376",0.5,10,185,0.999596177564607,0.40666569341295,0.0456774151246137,2.9833253495398,0.000694739381329188
"377",0.5,10,195,0.999733234200886,0.802819502076622,0.0166437715937323,2.99992005056211,0.000527323692424729
"378",0.5,100,1,0.971302812571117,1.60125009109738e-30,0.688874786385723,3.53400622562099,-0.00962053291683664
"379",0.5,100,2,0.983045940624225,4.96789214558814e-24,0.534281638924457,3.28817062796762,0.00442711958916677
