"","lambda","q","n","W","p_val","skewness","kurt","bias"
"380",0.5,100,3,0.98868202000504,1.3302899431687e-19,0.442071426157829,3.29061475075608,-0.00955652877929059
"381",0.5,100,4,0.993067938165934,7.04059126396524e-15,0.32994152758602,3.01598500618124,-0.0026462112356663
"382",0.5,100,5,0.99332507359653,1.52196214795765e-14,0.327476642722949,3.01987206361044,-0.00149529837393817
"383",0.5,100,6,0.995731445830575,6.66527927845744e-11,0.274440486940308,3.14811190085365,0.00577292672291845
"384",0.5,100,7,0.995544906079454,3.16811669995086e-11,0.268775060526809,3.00716171760672,-0.00393374778397855
"385",0.5,100,8,0.99713098403607,3.7062498857722e-08,0.212688737695367,3.07924245242462,-0.00665914413619684
"386",0.5,100,9,0.995906711434509,1.36535908528512e-10,0.257429080089561,3.002184799713,0.000477728676529275
"387",0.5,100,10,0.997324923074331,1.01141521762446e-07,0.197535538193905,3.1262048402041,4.9152180772436e-05
"388",0.5,100,11,0.997091833706895,3.03991811338479e-08,0.217117285295802,3.08903927947913,0.000401226104625552
"389",0.5,100,12,0.99853402705566,0.000147826562937662,0.141653235692755,3.05122788366984,0.00118692214122648
"390",0.5,100,13,0.997148754457276,4.05707759516747e-08,0.2174206329207,3.08422837449702,-0.00578513388820014
"391",0.5,100,14,0.997245121174376,6.66113118490867e-08,0.209986288035801,3.02342510084068,0.000378140270945778
"392",0.5,100,15,0.998208254790462,1.69452876741374e-05,0.163953715463133,2.98809997834176,-0.00643605957500425
"393",0.5,100,16,0.998150155040925,1.17186296021606e-05,0.168229073371125,3.02358811588208,-0.00123154431188335
"394",0.5,100,17,0.997006574266271,1.98416233997006e-08,0.224971819136843,3.09597770051644,-0.00241422456882113
"395",0.5,100,18,0.997507604678277,2.69853259296519e-07,0.195970277248181,3.01961983458292,0.0045313991178953
"396",0.5,100,19,0.99796898060617,3.82936082532255e-06,0.177435062040013,3.16788689168611,0.00535539121867426
"397",0.5,100,20,0.996619463471331,3.09837329718255e-09,0.233008535016729,3.21183833226781,-0.00285616718676443
"398",0.5,100,21,0.998134265908168,1.06036041585826e-05,0.171624067246721,3.00815249472497,0.0020923442639286
"399",0.5,100,22,0.998542975485591,0.00015727439625808,0.143614994924404,3.0740200635952,0.00433358927647093
"400",0.5,100,23,0.999068076858988,0.00754098853106031,0.11863823317612,2.99110834454484,-0.00246797743359023
"401",0.5,100,24,0.998121197525328,9.76922384885642e-06,0.152574073354528,3.04134483561541,-0.000726698446080268
"402",0.5,100,25,0.998505619104965,0.000121541803088509,0.149879544500359,3.01136225534717,-0.00677386161968554
"403",0.5,100,26,0.998272124973621,2.55680804317328e-05,0.167455724404875,3.06487355984924,-0.000280092862165254
"404",0.5,100,27,0.998978561901402,0.00378064781793749,0.120105836344795,3.13748364632737,0.00298728756877758
"405",0.5,100,28,0.998797097450673,0.000967190305983518,0.115058450277806,2.90142199317103,-0.00471824343819084
"406",0.5,100,29,0.998427241877964,7.13134914937646e-05,0.150626298490973,2.95282320059195,0.000969506561335068
"407",0.5,100,30,0.998677129567027,0.000404688051019911,0.121906293923302,2.93057720178319,0.000392702324716361
"408",0.5,100,35,0.998398846154816,5.89340522641744e-05,0.153586620240141,3.01029910864882,0.00210648293591165
"409",0.5,100,45,0.99711783937443,3.4670908601766e-08,0.222923460801267,3.11274667555882,0.000762110851238247
"410",0.5,100,55,0.99983177879451,0.980376001944598,0.029111505239601,2.98990105507899,-0.00292708149631309
"411",0.5,100,65,0.999374283264843,0.0829986176986717,0.0594545471915987,2.86764649263032,0.000925535993071924
"412",0.5,100,75,0.999292342169543,0.0438106290014182,0.0818626036287974,3.00283848727131,0.00102806362394297
"413",0.5,100,85,0.999629150376636,0.494960204025655,0.0423822691223687,3.07111211357482,0.00118818169957668
"414",0.5,100,95,0.99975745544715,0.864658252332824,0.0106440635758836,2.98847353575973,0.000922025961791993
"415",0.5,100,105,0.999612888953466,0.450168239453712,0.0360312159712183,2.94902743289795,-0.00119430122451646
"416",0.5,100,115,0.999444495260161,0.141661037232095,0.0702774899493699,3.04872686650894,-0.00205366244785957
"417",0.5,100,125,0.999344009078125,0.0656294365980507,0.0671211540701172,3.11095115158929,0.000453976539007002
"418",0.5,100,135,0.999726381506571,0.783827297935288,0.0208534399306631,3.0340043596947,0.00117931309847
"419",0.5,100,145,0.999215747661986,0.0239792247770907,0.106587620111712,3.06149752606671,-0.00196108728241647
"420",0.5,100,155,0.999739348324833,0.819266363112654,0.0316368001978834,3.04301710386047,-0.00166958163215857
"421",0.5,100,165,0.998872437017372,0.00169253185098805,0.125180911947602,2.97690154374722,-0.00103641801607239
"422",0.5,100,175,0.99932055681085,0.0546526007888964,0.0654017264009079,2.92543717666413,-0.00058534761264743
"423",0.5,100,185,0.999634011880197,0.508772324986791,0.0168773664479323,3.08052803653447,-0.00199022839893468
"424",0.5,100,195,0.999712078390256,0.742634684433046,0.0120962620325282,3.03397396823443,0.00113040760438639
"425",0.99,2,1,0.783077254102968,3.92236928726803e-63,2.70755587820973,16.6701567590126,-0.00509949064218429
"426",0.99,2,2,0.886571530859132,2.35754731809578e-51,1.63171436845638,7.623669828104,-0.00014857273315762
"427",0.99,2,3,0.883732809247184,8.83799019235471e-52,1.92058447541816,12.3826681986219,-0.0133396969183195
"428",0.99,2,4,0.926736365767719,4.04641925537201e-44,1.26687393368596,5.80747548982797,-0.0143214056553057
"429",0.99,2,5,0.925747572250754,2.47534970256373e-44,1.36904284578996,7.22445267240984,0.000136955077979904
"430",0.99,2,6,0.911663678743892,3.80348021511686e-47,1.70980115446804,12.2179568677927,-0.0086873196817567
"431",0.99,2,7,0.939561351409595,4.09130183103267e-41,1.25874074525956,7.87309197861173,-0.00561167093522975
"432",0.99,2,8,0.939619468801649,4.23259660279845e-41,1.20338317938724,6.42722590619826,0.00621429180441872
"433",0.99,2,9,0.940988956682815,9.49344104304425e-41,1.29692739840672,9.13892237293402,0.000711591643791883
"434",0.99,2,10,0.944974512087035,1.08909484789814e-39,1.19048325632407,7.31221103673976,-0.00406258658251452
"435",0.99,2,11,0.960382639445115,6.61914926952984e-35,0.906416957977818,4.62178517688429,-0.00471638308051289
"436",0.99,2,12,0.923598633657137,8.66240172792233e-45,1.72231979138129,16.1048340544026,-0.00447421220471512
"437",0.99,2,13,0.959766024931684,4.00959292316474e-35,0.940963047285328,5.12724705536284,0.00240589804161951
"438",0.99,2,14,0.963639775798001,1.04043424814959e-33,0.880974759057492,4.76733016011003,-0.00381875018838003
"439",0.99,2,15,0.957963360543434,9.58123143348429e-36,1.01900840953837,6.62417631350445,0.00504700039727052
"440",0.99,2,16,0.976966307690327,1.03764522856667e-27,0.675657636408616,4.12353122984283,-0.00436033704702645
"441",0.99,2,17,0.968748253232844,1.18915597255657e-31,0.809917007651995,4.5876646132798,-0.00015790223807387
"442",0.99,2,18,0.967471675031674,3.44856528218979e-32,0.844032842165764,5.12720345729367,0.00739695674702578
"443",0.99,2,19,0.971248755633591,1.51276589753631e-30,0.773707744520911,4.50195152191355,-0.00271330746164234
"444",0.99,2,20,0.962802514505045,5.03345442887663e-34,0.931957732410222,5.81720712351765,0.00136203886265067
"445",0.99,2,21,0.964096154377671,1.55422644918834e-33,0.8973075567946,5.38857601597355,0.00028269675602735
"446",0.99,2,22,0.972783177910069,7.85121392703831e-30,0.751281530408565,4.50510432408453,0.00136930063975137
"447",0.99,2,23,0.971490276380097,1.95142704446597e-30,0.79797332042814,5.47266312705966,-0.00239155003282345
"448",0.99,2,24,0.980851474023324,1.85265222393253e-25,0.606783013966004,3.75910760965262,-0.00194738986553265
"449",0.99,2,25,0.980908283332826,2.00994293037175e-25,0.608788767290326,3.82605841602574,-0.000154318025782639
"450",0.99,2,26,0.976904034245915,9.60259341769473e-28,0.688012591566833,4.27202449974936,-0.00393735384938558
"451",0.99,2,27,0.978259197409851,5.38343932704726e-27,0.647458760747694,3.81465630596645,0.00312008926115185
"452",0.99,2,28,0.981791841587435,7.31223175972316e-25,0.592191761773514,3.74093267439351,-0.00271869657280463
"453",0.99,2,29,0.980525687210882,1.16507028805257e-25,0.625233228626715,4.16618127817422,9.86713342397231e-05
"454",0.99,2,30,0.960341731952726,6.40142814828875e-35,1.05172183331593,8.99696387304331,-0.00394218032444183
"455",0.99,2,35,0.98639209312865,1.46220568716187e-21,0.50501806389754,3.55055876763189,-0.00505491839057265
"456",0.99,2,45,0.980250210676982,7.90655148049929e-26,0.648545093917621,5.37644836588841,-0.00302612292185117
"457",0.99,2,55,0.986897153708335,3.76094254297348e-21,0.500701548600345,3.76237202917971,-0.00287331765813622
"458",0.99,2,65,0.992140285692248,5.06979924814524e-16,0.378319093219376,3.34391907132976,-0.00095275426977521
"459",0.99,2,75,0.992037319951191,3.83638258417666e-16,0.380445112465265,3.41721749092496,0.00119212909917627
"460",0.99,2,85,0.994115106565073,1.85266244354124e-13,0.32202850194914,3.24040901562165,-0.00139561975452341
"461",0.99,2,95,0.992149127454134,5.19322857920494e-16,0.377593290447429,3.37118733870184,-0.000542567044890687
"462",0.99,2,105,0.995489687007189,2.55141050420665e-11,0.276883601681504,3.12611489458039,-0.000845133276988948
"463",0.99,2,115,0.992728479579383,2.61901469289805e-15,0.352750086537548,3.5271797468789,0.000610082432147497
"464",0.99,2,125,0.995343894246961,1.45181393963172e-11,0.278468639888344,3.08692225751696,-0.000762149549010604
"465",0.99,2,135,0.994194332907304,2.40881024688392e-13,0.320943708947316,3.36104047779185,0.000469036148671504
"466",0.99,2,145,0.995220550539992,9.08742585072404e-12,0.287553616834992,3.32542423465541,-0.000590949872162504
"467",0.99,2,155,0.994891856026016,2.70280271909439e-12,0.292570202458942,3.14333193306536,-0.000106782266570711
"468",0.99,2,165,0.993796695209025,6.59857256055214e-14,0.322459381525459,3.48814341794059,-0.000278205951196733
"469",0.99,2,175,0.995444506035033,2.13982501724787e-11,0.260987284198607,3.23138762249792,-0.00126761008180397
"470",0.99,2,185,0.995925742458633,1.47755938554234e-10,0.263847207549952,3.12698084895652,-0.000455578971946155
"471",0.99,2,195,0.995316249557543,1.30622634156878e-11,0.277991580738704,3.21813851897078,-0.00102534173534675
"472",0.99,10,1,0.912687527762309,5.91343691568185e-47,1.18196675320082,4.74194977728586,0.00798324307104158
"473",0.99,10,2,0.962215743731763,3.04910425963713e-34,0.770589636314723,3.53995898089638,0.0244398844333114
"474",0.99,10,3,0.973581084762137,1.90192633496426e-29,0.657769494636243,3.44185098215849,-0.0120830018617724
"475",0.99,10,4,0.981713512624918,6.5090049581463e-25,0.552833234788089,3.32338534204951,-0.00143212921621529
"476",0.99,10,5,0.984124933419066,2.81568943719671e-23,0.52236726322962,3.32304159322974,-0.00239989735466917
"477",0.99,10,6,0.987253941428138,7.44921005489975e-21,0.482824705763334,3.42469608730317,-0.00316269166878286
"478",0.99,10,7,0.989387155463075,6.08425687382057e-19,0.431910256690687,3.23520750469904,-0.00306937062697813
"479",0.99,10,8,0.990976707082386,2.48493546339127e-17,0.389584214419942,3.13861227905627,0.00658118175417827
"480",0.99,10,9,0.991399267118215,7.1890335289741e-17,0.392137593831118,3.34858129339754,0.000492435664633511
"481",0.99,10,10,0.992709931591056,2.483499379456e-15,0.344863456768062,3.06575344926715,-0.00193488091801763
"482",0.99,10,11,0.992070762349363,4.19880930995769e-16,0.374896354628457,3.30565830029036,0.00199993188288731
"483",0.99,10,12,0.994086534117467,1.68626554335073e-13,0.306043307525394,2.99678651941862,-0.00182235371623901
"484",0.99,10,13,0.994954216792726,3.38882190675994e-12,0.289300452091985,3.05082124262041,-0.000465450367181464
"485",0.99,10,14,0.994840174170093,2.24376057698682e-12,0.295038031139056,3.10801293088728,0.00615986855741305
"486",0.99,10,15,0.994654164660341,1.15937227266554e-12,0.301929658659396,3.08065903012473,-0.00214849141496579
"487",0.99,10,16,0.993803456412823,6.7423542257346e-14,0.335300356656803,3.24978337862043,-0.00021005530851739
"488",0.99,10,17,0.995440553071486,2.10724984883252e-11,0.281349722871299,3.16779948359471,-0.00150776376216485
"489",0.99,10,18,0.995721398612657,6.4003370486534e-11,0.261718440451896,3.09808331176193,-0.000562012620362016
"490",0.99,10,19,0.995761914040513,7.54036415212542e-11,0.261957406078832,3.02524683116381,0.00195313971738552
"491",0.99,10,20,0.997458556129513,2.06609338665524e-07,0.200657359115432,3.01131256735052,-0.00432111086283365
"492",0.99,10,21,0.995792756438911,8.54797740969065e-11,0.2426095114106,2.90516166100012,-0.000383979127341838
"493",0.99,10,22,0.994562384876647,8.41550838074006e-13,0.302868682175442,3.14406939076734,0.00213608644186893
"494",0.99,10,23,0.99589710673816,1.31212020563821e-10,0.264945309119805,3.15298287635575,0.00225006527588908
"495",0.99,10,24,0.995995137238769,1.97438885918858e-10,0.262230211587555,3.06960587578353,0.00211109737713793
"496",0.99,10,25,0.995111433240582,6.04167942665735e-12,0.293057454225103,3.15917158230772,-0.00107967799968049
"497",0.99,10,26,0.994974730069973,3.65199598937502e-12,0.293844795892889,3.13111582316157,-0.00386636902447033
"498",0.99,10,27,0.997067002662889,2.68285052256202e-08,0.212457729135501,3.05576697964499,0.00124371166329414
"499",0.99,10,28,0.995565352596166,3.43397548986346e-11,0.269575624062192,3.05935303439666,0.0020212805903797
"500",0.99,10,29,0.996205489654701,4.84388358806422e-10,0.250167028733541,3.06923228422504,-0.0021354647573079
"501",0.99,10,30,0.996846246488919,9.05470373917261e-09,0.2345242835748,3.18969064337997,0.00195229712149989
"502",0.99,10,35,0.996791140440191,6.950378235244e-09,0.233684633745662,3.12457556872134,0.000861983387777388
"503",0.99,10,45,0.997307970588697,9.25041123680544e-08,0.196883785585256,3.10580749837661,7.83886819283999e-05
"504",0.99,10,55,0.999078173507468,0.00815682342137079,0.113368497569611,2.97731767221931,-0.00147755790129496
"505",0.99,10,65,0.998650866504063,0.000335515274988003,0.139440533501947,3.04056001541298,-0.000678892167805153
"506",0.99,10,75,0.998727465317111,0.000581545751049499,0.130270875243684,3.0180801631221,0.000192745457012239
"507",0.99,10,85,0.998348185012991,4.20768590437352e-05,0.144610947418306,2.87937716882842,-6.12741238550502e-05
"508",0.99,10,95,0.99870604971239,0.000498149312777186,0.131427764825525,3.13612409118182,0.00163936454213742
"509",0.99,10,105,0.999335487351849,0.0614126788187827,0.0834001343834493,3.03372824220631,0.0015042038266187
"510",0.99,10,115,0.999169529264117,0.0166692094302576,0.105921621213733,2.95415039682056,-0.000103749526093331
"511",0.99,10,125,0.999140349367413,0.0132571500096561,0.100668689095182,3.02252989309891,-0.00239445776208492
"512",0.99,10,135,0.998841404028203,0.00134257450864426,0.122487553066221,2.95984871372299,2.396133283955e-05
"513",0.99,10,145,0.999001513807708,0.00450828734889766,0.11533873369713,2.95671952313789,-0.00136690463562248
"514",0.99,10,155,0.999380820750082,0.0872917827695707,0.0409995747694675,2.86030678099619,0.00114147096719686
"515",0.99,10,165,0.998534540875754,0.000148352821454923,0.13538807781327,3.01625507911364,0.000252276636176977
"516",0.99,10,175,0.99958621280657,0.38205374269929,0.0650108928259714,3.05922613332771,0.000123299062762448
"517",0.99,10,185,0.999420323329492,0.118078786230676,0.0718680502147925,2.94457766976199,0.00120009089024046
"518",0.99,10,195,0.998816157253837,0.00111328479870087,0.130577361494598,3.0553057539305,-9.74753243299191e-05
"519",0.99,100,1,0.927317523454979,5.41515259630305e-44,0.994643478835557,3.93127299338371,-0.00245965481616123
"520",0.99,100,2,0.969307760675113,2.07139147008351e-31,0.666847440310982,3.3306294149473,0.00907104604473502
"521",0.99,100,3,0.979687769689796,3.62790515173202e-26,0.572539048853477,3.31281856712702,0.0216766646083597
"522",0.99,100,4,0.985816036163782,5.1330606185055e-22,0.470886791584767,3.09953925628109,-0.00947479322430264
"523",0.99,100,5,0.985255016129858,1.90728804070262e-22,0.489646713051311,3.15833113958545,0.00657152215034529
"524",0.99,100,6,0.990536562138463,8.52060834420134e-18,0.393242635722504,3.12270316453318,0.000577852281600843
"525",0.99,100,7,0.991760766472595,1.83638298621868e-16,0.376106993862414,3.17305600446383,0.000514309400460839
"526",0.99,100,8,0.993779775774674,6.25248558306242e-14,0.318274696944489,3.04856228570655,-0.00280948805924735
"527",0.99,100,9,0.994930469632283,3.10849852485004e-12,0.284094199319287,3.0217197780595,0.000914545975148582
"528",0.99,100,10,0.994011197896246,1.3175835834824e-13,0.307299495380089,3.03653988424524,0.00724936994776723
"529",0.99,100,11,0.995536286180483,3.06250683579853e-11,0.258844413123113,2.97910244531197,0.00933176510362559
"530",0.99,100,12,0.996027072842148,2.25842899003836e-10,0.248371327160298,2.96119670718902,-0.00921917927995191
"531",0.99,100,13,0.994682676029157,1.28161794376653e-12,0.291733586108062,3.08785890839104,0.000639205570210753
"532",0.99,100,14,0.995833977100297,1.01168046230378e-10,0.265796751084876,3.19145701994475,0.00373556522441649
"533",0.99,100,15,0.99491923946036,2.98439507092098e-12,0.284215154771966,2.99304778932071,-0.00238285633900736
"534",0.99,100,16,0.997090835993783,3.02466055047971e-08,0.206342344609536,2.95694896178996,-0.00268654230822971
"535",0.99,100,17,0.995980415218554,1.85616633003225e-10,0.248191982567605,2.99249798334621,0.000440912497511339
"536",0.99,100,18,0.994822314182236,2.10455614540159e-12,0.304028579291301,3.21929829166835,-0.000251827288455341
"537",0.99,100,19,0.998467548399901,9.36910968978552e-05,0.149417393924457,3.00041575973087,-0.00603775666411901
"538",0.99,100,20,0.996589287725261,2.69473986549832e-09,0.216154005848197,2.86804353771122,-0.00189506299804828
"539",0.99,100,21,0.997165474073013,4.41865620304106e-08,0.202148811894808,3.08777022974498,0.00215832483812974
"540",0.99,100,22,0.99732586718081,1.01646482402604e-07,0.202040055650291,3.0087939630081,0.00527058222716872
"541",0.99,100,23,0.996694711886484,4.40201622074625e-09,0.220706268081739,2.93308500347355,0.00118109768912237
"542",0.99,100,24,0.997694069866441,7.63769724377234e-07,0.180117876404315,2.93806613254523,-0.00119651489185943
"543",0.99,100,25,0.997258078850085,7.12537894319177e-08,0.18686292610425,2.87207742017908,0.00359279903307558
"544",0.99,100,26,0.995971739715879,1.7899556433806e-10,0.258519298982165,3.07045392451052,0.00661291139007332
"545",0.99,100,27,0.998193058717788,1.53795261833995e-05,0.168504843709238,3.01290077037268,0.00616229719487052
"546",0.99,100,28,0.997550491013636,3.41582342642268e-07,0.194843132472549,3.05448572084398,-0.000384677521458039
"547",0.99,100,29,0.998261426146287,2.38551667503713e-05,0.164975417121008,3.0948631848808,-0.00218514677502975
"548",0.99,100,30,0.997513611546295,2.78876150220035e-07,0.188763596965458,3.00737154669399,-0.00152069548384656
"549",0.99,100,35,0.997854279056627,1.9311487741545e-06,0.177534041001061,3.10038627460998,-0.00362072319044366
"550",0.99,100,45,0.997285322663082,8.21426181147848e-08,0.190772448221599,3.06441243916466,-0.00387086383559869
"551",0.99,100,55,0.999297348027132,0.0455661789601727,0.0918587997408185,2.96489465364543,0.00128992778721524
"552",0.99,100,65,0.998963078626214,0.00335877566287815,0.116124678858275,3.02185861842977,-0.000440427476357695
"553",0.99,100,75,0.999322487701525,0.0554840811522814,0.06093940720523,2.89731889113293,9.78327460146838e-05
"554",0.99,100,85,0.999379233714078,0.0862304491489334,0.0751682508878563,3.02053994008088,-0.000416561376504297
"555",0.99,100,95,0.999462382612248,0.161819539592307,0.0706739410785776,3.08502844053234,-0.000952997064947454
"556",0.99,100,105,0.998415497659867,6.58953437521025e-05,0.14354492760896,3.12196506468749,0.000139742735729928
"557",0.99,100,115,0.998188282371205,1.49190001520779e-05,0.163478632898178,3.00108245534079,0.000909147353206641
"558",0.99,100,125,0.99943170120105,0.128684333342117,0.0684669698898879,2.92106545677229,0.000138117210063879
"559",0.99,100,135,0.99936363907142,0.076438850601207,0.0791984054399075,2.96746787624991,0.000281151049912982
"560",0.99,100,145,0.999186620679477,0.019066591864069,0.0836002478080402,2.99153820512937,-0.000150585341352973
"561",0.99,100,155,0.999369698421888,0.0801093302310015,0.0830349421537259,2.96311581055981,0.000380241897266245
"562",0.99,100,165,0.99940662122581,0.106392179089541,0.0814246350436933,2.98438674093621,-0.000249989367026324
"563",0.99,100,175,0.998945200204133,0.00293114696601292,0.10644349053545,2.90262376545084,-0.00146449184863249
"564",0.99,100,185,0.999426685900702,0.12390466309285,0.0694537464523949,3.00597315506025,-0.00124853349639001
"565",0.99,100,195,0.999386633779953,0.091286852003352,0.0524842920086338,2.88619017989654,-0.00161137888000674
