"lambda","q","n","W","p_val","skewness","kurt","bias"
0,0,0,0,0,0,0,0
0,0.5,1,0.0139120468081616,1.60495974918484e-95,53.9918119721761,3115.48205894234,2.88263333878398
0,0.5,2,0.0569068427963439,1.80595014231062e-94,34.2525799487807,1896.85415474782,0.776669176556893
0,0.5,3,0.056438497740761,1.75804901556353e-94,17.0587283225583,1872.3911998,0.286684962200616
0,0.5,4,0.0154076049918723,1.74322210712944e-95,-61.2269163125009,4033.10551968081,-2.59148190489191
0,0.5,5,0.124347305489219,9.84346978597934e-93,-10.4837587198667,722.395356180249,-0.0549077162452736
0,0.5,6,0.0151038113510943,1.7141893888549e-95,-62.4388926534171,4160.51328771511,-2.49225302602279
0,0.5,7,0.0289552116394998,3.703734670033e-95,24.4534289571732,1753.13405974205,0.469293522622365
0,0.5,8,0.0351563151791846,5.24542544759746e-95,46.4355297788734,2528.46080275074,1.59671645017072
0,0.5,9,0.0524029868950231,1.39522409654998e-94,-29.1455880645361,1816.75260415941,-0.57338228836897
0,0.5,10,0.0737313321774901,4.78075523115483e-94,41.1367117083875,2289.18988267515,0.882009064413006
0,0.5,11,0.0141179832674853,1.62331623452869e-95,-37.7918711790105,3079.04959898477,-0.877915203457582
0,0.5,12,0.0609732379103004,2.28183939784692e-94,17.9687524658163,770.640171070325,0.708532723212486
0,0.5,13,0.0958036279545152,1.75568051751732e-93,-12.6892391547118,655.746221313648,-0.431521266362206
0,0.5,14,0.00671056578044438,1.07972940116899e-95,-68.7479898912505,4826.60036511704,-4.81278662653951
0,0.5,15,0.0111609455199876,1.37902016519918e-95,-65.6798224535525,4494.00901078472,-3.46203609321799
0,0.5,16,0.0412039633965764,7.37905713527419e-95,46.9465357782304,2748.30819727991,0.720818084849101
0,0.5,17,0.0195512810060942,2.19299181913754e-95,-65.6165175813197,4507.69411965471,-1.03308039408436
0,0.5,18,0.0763821308968526,5.58110305696475e-94,10.8674426399062,1309.87028622855,0.389516661158137
0,0.5,19,0.00488763414724935,9.77037736936204e-96,69.897215245906,4923.59020416113,11.1705806422827
0,0.5,20,0.00968081897749362,1.27111644854271e-95,-49.7834754382906,3616.78217737926,-2.01003368737091
0,0.5,21,0.013087788343404,1.53357465669497e-95,47.7243794603487,2359.03446850066,4.26609088773369
0,0.5,22,0.0425105340059631,7.94566928629959e-95,33.8128286670546,1682.27377781721,1.09666870171227
0,0.5,23,0.0479233948091626,1.08055354066387e-94,-19.6183678190346,1178.10879998123,-0.699769425023829
0,0.5,24,0.0405034790524129,7.09236615412002e-95,-41.117233019914,2295.58936687986,-0.806622606239789
0,0.5,25,0.07713240510689,5.83146087988418e-94,-11.4680501314571,852.344439050095,-0.603089661090894
0,0.5,26,0.00743547807977663,1.12355483723961e-95,-69.3921342717334,4873.01465130805,-5.51485347572789
0,0.5,27,0.0874666102011988,1.07067185755018e-93,-28.8413090046298,1136.14036198708,-0.680779532990023
0,0.5,28,0.0318775994826532,4.36277177525843e-95,52.1025169896067,3416.89344246522,0.823813989405396
0,0.5,29,0.00511864008135599,9.89481526036368e-96,70.4403411086091,4974.77327732231,5.82040182489597
0,0.5,30,0.134313109840039,1.81789957874517e-92,13.8336449789778,506.422499348948,0.534718149941132
0,2,1,0.940459185130424,6.93336284637499e-41,-0.359741987122462,11.174178326198,-0.00093537663518908
0,2,2,0.971520950214168,2.01580340794351e-30,0.130443607005392,7.20924772583089,0.0148026719191864
0,2,3,0.977833705086319,3.10643383078305e-27,0.0559620876071879,6.03450628891942,-0.00543749132522717
0,2,4,0.986180201153747,9.9123254894548e-22,0.268444774815596,5.23543596553619,-0.0032810849712437
0,2,5,0.982743304739113,3.09934909180097e-24,-0.0501739567427768,5.6976016747605,0.00707705110381003
0,2,6,0.99220737664342,6.08781058693158e-16,0.025804801994263,4.29360928619396,-0.00123642426168042
0,2,7,0.992355091204631,9.14300699356441e-16,-0.145333714193559,4.22193313020381,-0.00463714992589951
0,2,8,0.993235086083559,1.15951079308719e-14,-0.0840632350143357,4.11769718461631,-0.00541770901924587
0,2,9,0.995018240391662,4.28257079185091e-12,-0.0416429094676169,3.9353491192343,0.00774486155921802
0,2,10,0.996781955146591,6.65227498430426e-09,-0.102106913156493,3.61912052341872,-0.00193462475094841
0,2,11,0.994157123797266,2.1287940208637e-13,0.0444536745222302,4.05548379733949,-0.000726738549029888
0,2,12,0.995879607724606,1.22057845347522e-10,-0.008891668057735,3.82711900414919,0.00329200743585732
0,2,13,0.998079683388782,7.54238642974163e-06,0.0404230403897576,3.40057859658677,0.00567888439290574
0,2,14,0.995450561390602,2.19073955009806e-11,0.0825991194993461,3.85347049882488,-0.00111933580509838
0,2,15,0.997889185704895,2.37403704780118e-06,0.0158802827661965,3.44686204036838,0.00432401556871643
0,2,16,0.997369011839983,1.27751255243155e-07,-0.0264841327895876,3.57408482589792,-0.00282123777061187
0,2,17,0.997992700643347,4.42156268863553e-06,-0.0999786566153177,3.44021721244354,-0.00127103206291209
0,2,18,0.997633264420716,5.41590859728485e-07,-0.00652376095696314,3.48738404920111,0.000962671348280851
0,2,19,0.998652499036263,0.000339435843928141,-0.02226449612815,3.36773524202165,-0.00142693977837429
0,2,20,0.999027407800814,0.00550341668732466,-0.0723429089208334,3.27612176095252,-0.00120417693657417
0,2,21,0.991965818410357,3.16575627333485e-16,0.110608839554797,4.84242856171162,-0.00194327701228457
0,2,22,0.998021447738988,5.2688406787453e-06,-0.108302248521251,3.43425325906992,-0.00595065236773864
0,2,23,0.997979624533194,4.0842059984639e-06,0.0303858613638565,3.46485760305675,0.000765498492430493
0,2,24,0.996228553245745,5.35428131581737e-10,0.092366111232846,3.74974680850237,0.00114005728368507
0,2,25,0.995232792419478,9.51673100716355e-12,0.117613967259309,3.92214701569996,-0.00664112566100553
0,2,26,0.998135223921718,1.06676085718349e-05,-0.0148091003425632,3.43161798477192,0.00181430116788539
0,2,27,0.998974113360307,0.00365415640623156,-0.00069956559145801,3.30509442528848,0.00363623319197673
0,2,28,0.999188274381538,0.0193162413571897,-0.0364921663959311,3.21991924075581,-0.00216052045527445
0,2,29,0.997868140364459,2.09575607291063e-06,-0.0327817869653265,3.48096324402274,-0.00029023479486696
0,2,30,0.997487249359993,2.41465705883219e-07,0.00091319351907987,3.58751989185049,0.000758639725166147
0,10,1,0.998629582886562,0.000288480242182247,-0.0260470608402823,3.28875106784042,-0.00647010077675254
0,10,2,0.999092062526358,0.00908862254436708,0.0148993533282976,3.25019164051361,0.0194775602211575
0,10,3,0.999601807459473,0.421016982454575,0.0185404268875567,3.11067932689528,-0.0146082502703794
0,10,4,0.999722354159452,0.772421643509065,0.0120314355108316,2.96249071244824,0.00365333874575727
0,10,5,0.999214723516777,0.0237866298734533,0.03816174151857,3.24133743608685,-0.00106542913537179
0,10,6,0.999713607249026,0.747121580092959,-0.043595040947676,3.01143689772402,-0.00973789040125457
0,10,7,0.999212846808368,0.0234377220913283,-0.0260547801866046,3.10230304939245,0.00474619763244888
0,10,8,0.999602512282667,0.422835839498952,-0.0283752543564071,3.09966939954599,0.00684754221635627
0,10,9,0.999588913660445,0.38862336883832,0.0304641291012376,3.01732075172353,-0.000740215284215818
0,10,10,0.999637918096399,0.519996960517088,-0.0219889937188977,2.95002091329965,0.0071490520161826
0,10,11,0.999534717279832,0.271642301812849,0.062203602980127,2.99185147468593,-0.000956894756740238
0,10,12,0.999136826615361,0.0128961377926638,-0.0684062779662695,2.91098871113964,0.00365348291207071
0,10,13,0.999762326424321,0.875897620144171,0.0261874452520258,3.07978309896775,0.00376074963312334
0,10,14,0.999571995686325,0.348738176713654,-0.0443245628306984,3.08828893120744,0.00303792870511649
0,10,15,0.999484124217782,0.189784393120352,0.0126833215425156,3.15001321126049,-0.00330939361577507
0,10,16,0.999781691398511,0.91585503172629,0.00382841199392282,3.00454046954839,-0.00129480988610915
0,10,17,0.999512661740994,0.232886671277429,0.0165301688570614,3.06733398849642,-0.00169565077446494
0,10,18,0.999635610632096,0.513353182128771,-0.0252798683749452,3.0525550911137,0.00233544846025737
0,10,19,0.999713157816695,0.745804396326296,0.0389946743355506,3.03909299454538,-0.00043935877471678
0,10,20,0.99958851375558,0.387645845419254,-0.0248873471266903,3.0913157280614,-0.00231656705847686
0,10,21,0.999621205175137,0.472791691739187,-0.0190956356355521,2.99398068856935,0.00131894711917311
0,10,22,0.999521623837401,0.248039687279736,-0.0291189159428323,3.13603988986668,0.00121855007707757
0,10,23,0.999724579698995,0.77874532507887,-0.00860203046425465,3.0531970551801,0.00416593740840173
0,10,24,0.999854351827622,0.992649035333553,-0.00634969289038644,3.0179006313412,0.00130052378227461
0,10,25,0.9997165286949,0.755645073671804,-0.0428038768657679,2.99319601838905,0.00281321649323858
0,10,26,0.999450331936553,0.147971817507947,-0.0759004136653678,3.02287707135186,-0.00276695017919623
0,10,27,0.999783117292404,0.918479043348647,-0.0277574074952086,2.97539181438744,0.000176115378600374
0,10,28,0.999633371648047,0.506943138224287,-0.0332522870014219,3.04367269240488,0.00142204296557478
0,10,29,0.999754270987164,0.857073760328523,-0.0141031076037614,3.03089053537584,-0.00148831711780552
0,10,30,0.999519137683161,0.243755634619296,0.0240009076164379,2.98493360364611,0.000157189395257103
0,100,1,0.999453050525844,0.15099807994498,0.0336260787079148,3.14137727088333,-0.0113249661069457
0,100,2,0.999761802372763,0.874710009311574,-0.0230544460643082,2.99997361064617,0.00695790199037514
0,100,3,0.99949184791161,0.200703929796364,0.051456924714471,3.05971923043267,-0.000274982735870878
0,100,4,0.999313317412222,0.0516424306106537,-0.0689065753004405,2.87917774114559,-0.0070429313175715
0,100,5,0.999540953413877,0.283509130076946,0.061581596170875,3.07538381257741,0.00147991811108344
0,100,6,0.999775355946708,0.903654082063251,-0.0105301860530704,2.9984081216275,-0.000543340007964009
0,100,7,0.999587731303684,0.385738031552696,0.0658577960356957,3.05203828232861,0.00141657833513746
0,100,8,0.999690013739411,0.676431748554355,0.0364132158198073,2.99471225382969,0.00181018080563004
0,100,9,0.999458065871118,0.156729347684278,0.077187092279535,3.05329741342618,0.000235163663521793
0,100,10,0.999482295810329,0.187277268950518,0.0211855264920507,3.03979834656288,0.00285666199207875
0,100,11,0.999675389899257,0.63186314253555,0.00664481337268437,3.01072543117242,0.00641583024187864
0,100,12,0.999739007115427,0.818361943809719,-0.0174162631152214,3.03033377518898,0.000104597095931304
0,100,13,0.999576462634584,0.358974602065118,-0.0132986740924554,3.11967592746139,0.000648904255566981
0,100,14,0.999515861230585,0.238204457199414,0.058104889109775,3.03500852289922,0.00217232501957578
0,100,15,0.999630081224622,0.497590826971564,0.0103571525127603,3.06428734830253,-0.000953376916725793
0,100,16,0.999731840026224,0.799000984671238,0.00771035041597257,3.00904898577035,0.00324546315147118
0,100,17,0.999766262018181,0.884645154075139,0.0056939212435407,3.05514222468139,-0.00202055610907017
0,100,18,0.999674196032449,0.628226376372781,0.0265926095600467,3.03809586153891,-0.00160224831141075
0,100,19,0.999530939445272,0.264651007218308,-0.00509617295343523,3.15897538716804,0.000453743971639153
0,100,20,0.999511261391628,0.230590949182662,-0.0671430520414622,3.04898401555429,0.00241619777345745
0,100,21,0.999483064345749,0.188327505219698,-0.0231444458433576,2.8609186648722,-0.00290818043848331
0,100,22,0.999745985326485,0.836518614285785,0.00542411599777418,3.01333165588894,0.000968800085041887
0,100,23,0.999715296509227,0.75205844437448,-0.0348567601531374,2.96106824146275,-0.00108774239276249
0,100,24,0.999473024563369,0.175010697970225,0.0760680247361217,2.99107490637998,0.00186836790998693
0,100,25,0.999779866932776,0.912431666274094,-0.020021873729382,3.02566059719608,0.00027442622851039
0,100,26,0.999747882707023,0.841326025106534,-0.0219846811811151,3.00006365599819,-0.00179276446027578
0,100,27,0.99962810589895,0.49201657286325,0.0371976554733903,2.93964002383515,0.000271271974096845
0,100,28,0.999747255894657,0.839744244985199,0.0185918824617141,3.00774064309609,-0.000567794873179915
0,100,29,0.999761967557736,0.875084923834707,0.00705579211038878,3.01239051086008,-0.00186460343132321
0,100,30,0.999372225337267,0.0816895842776334,-0.0669992962381048,3.06396059469235,-0.00222247697383488
0.1,0.5,1,0.099586019425951,2.20020263097281e-93,-2.80446096764539,714.940423953775,0.459192564069075
0.1,0.5,2,0.066461524297919,3.13324384799433e-94,-43.4652477002661,2567.08059960452,0.108784640763278
0.1,0.5,3,0.0181174207771311,2.02535473044697e-95,-51.8297188454687,3033.44385405939,-1.79729270718375
0.1,0.5,4,0.0276801402509914,3.44879058051238e-95,54.291905004643,3317.05029421321,2.11834198714461
0.1,0.5,5,0.0284815273586059,3.6068605424089e-95,58.0990436590322,3811.20487290228,2.11654030773243
0.1,0.5,6,0.0747535185692469,5.07456666057886e-94,6.5568315843197,765.322368336782,0.944618326664202
0.1,0.5,7,0.0516427460585969,1.33590041383453e-94,-45.1240824904882,2618.7543929803,0.0201447295358061
0.1,0.5,8,0.0461375504633629,9.76164072676163e-95,41.1549715575328,2445.88157498138,1.16261792034597
0.1,0.5,9,0.0479686440261086,1.0833410937438e-94,-40.2234902925265,2508.31442758847,0.105820713668333
0.1,0.5,10,0.00778857168858449,1.1455519051739e-95,-69.7075613451979,4904.68634840679,-2.39661849490346
0.1,0.5,11,0.173424620612642,2.14628223410404e-91,-13.3650584595069,564.949158139362,0.421411236182974
0.1,0.5,12,0.040634981610046,7.14531054959647e-95,-45.4575472173319,2713.7362412577,0.257422288518935
0.1,0.5,13,0.0918294879126574,1.38625763522934e-93,11.4886421881925,835.748248741231,1.16007709101053
0.1,0.5,14,0.0267638326177738,3.27665333333075e-95,54.8445181461802,3434.35903949054,2.34828857434775
0.1,0.5,15,0.0040663993791753,9.34072583692994e-96,70.2073835942136,4951.4996221449,42.5522717811079
0.1,0.5,16,0.0753527974897737,5.25528717141897e-94,3.46810351111144,693.920355726204,1.13377096194808
0.1,0.5,17,0.116384480175307,6.05573479657518e-93,17.1091078791928,866.159674153017,1.1623898699419
0.1,0.5,18,0.0252177307170555,3.00574535492262e-95,-52.112562029349,3554.49909308409,0.296298037178635
0.1,0.5,19,0.0734859875910741,4.71284471435202e-94,32.3658459112795,1599.83644545511,1.20569396309179
0.1,0.5,20,0.0076608341776454,1.13754402546078e-95,-66.498292733298,4632.42733195597,-3.37686436458004
0.1,0.5,21,0.0166332114942273,1.8655155139039e-95,67.2199962744881,4668.79283316312,2.12634975984311
0.1,0.5,22,0.0889402408247834,1.16814581855515e-93,6.2021491250395,936.38524090977,0.308803093519943
0.1,0.5,23,0.00652354081624129,1.06870711814638e-95,-69.6691706155473,4903.5668449114,-3.28096802492493
0.1,0.5,24,0.00984121516755698,1.2823828018373e-95,68.379843924077,4778.03800081256,4.15855506087466
0.1,0.5,25,0.0783562326830051,6.26458363182826e-94,24.888242319223,825.246644882132,1.52684637719502
0.1,0.5,26,0.0425111268620615,7.94593617742048e-95,10.2557419549457,977.638350086251,1.76814794994803
0.1,0.5,27,0.238755829865104,1.67988888148813e-89,10.5383968595879,245.622898434217,0.978295054934331
0.1,0.5,28,0.0309662308618456,4.1453601429907e-95,-47.1935394424587,2744.78618944757,-0.454490480904996
0.1,0.5,29,0.0151046328395293,1.71426723012108e-95,45.2688629208589,2171.38074880572,6.37809392117774
0.1,0.5,30,0.00424764608394079,9.43386913033644e-96,-70.5727709573452,4987.00845770746,-11.4309397010842
0.1,2,1,0.923054459787619,6.66538592079691e-45,0.753146575594783,14.2373717532125,0.165997505310394
0.1,2,2,0.973491844220773,1.72098414384512e-29,0.323737537066236,5.87280785014418,0.145912265625473
0.1,2,3,0.957210853896637,5.34730244024979e-36,0.849892959724394,15.3724159602431,0.135880632788422
0.1,2,4,0.989940207751786,2.1096366984848e-18,0.253596967510212,4.43737086694348,0.136999177051312
0.1,2,5,0.994192071459585,2.39075127258339e-13,0.0901290782161274,3.86601437119159,0.142047798707352
0.1,2,6,0.983585860325887,1.17106914985837e-23,0.372947405775571,5.60864622071739,0.140363119896217
0.1,2,7,0.986520882614394,1.85594275962711e-21,0.370302889339651,4.81039478054783,0.143306693462625
0.1,2,8,0.992471404603241,1.26418121704154e-15,0.245958841396698,3.92863478655732,0.137390761463185
0.1,2,9,0.994030378544927,1.40273032219895e-13,0.221440033746388,3.94587132185114,0.141519306428016
0.1,2,10,0.996953381095275,1.525607592672e-08,0.0862202211538178,3.66895218562149,0.137015896497882
0.1,2,11,0.995384978908355,1.69992159573021e-11,0.17446223391748,3.67210686366404,0.149125745279034
0.1,2,12,0.994377905714337,4.46581083256652e-13,0.177108356151909,3.85557325855879,0.141396357656061
0.1,2,13,0.993113745267827,8.06558750026903e-15,0.256191404808674,3.88030693618062,0.143229322544489
0.1,2,14,0.994539343435986,7.76936148858853e-13,0.141756186381914,3.81735451264877,0.138018157873833
0.1,2,15,0.993746880488577,5.63225767560339e-14,0.192767414640966,3.90637636061479,0.147952365914087
0.1,2,16,0.991365798792222,6.60030682686925e-17,-0.0151436677576119,4.69397905252126,0.135550179128292
0.1,2,17,0.997496877118171,2.54485126444082e-07,0.0934514622358121,3.48357355322771,0.140147780194737
0.1,2,18,0.994814288649821,2.044942158723e-12,0.134413751181959,3.89823118802109,0.13812313410741
0.1,2,19,0.99535394060684,1.50879672973057e-11,0.152038062350773,4.02196310459744,0.140332673132795
0.1,2,20,0.997004623438582,1.96504159866661e-08,0.10080025367513,3.65490997156597,0.141329319238735
0.1,2,21,0.987271820976526,7.71155376672283e-21,0.358529328610706,5.66693717556709,0.139527245764365
0.1,2,22,0.998104910997056,8.82375766304719e-06,0.132772249841053,3.3186034810199,0.144496226944279
0.1,2,23,0.997359699489084,1.2158114160477e-07,0.145570019684728,3.47612391626702,0.143064322923178
0.1,2,24,0.998504711433536,0.000120786574728649,0.118128392253045,3.26107536533966,0.138282121841608
0.1,2,25,0.996416333788523,1.22716689959064e-09,0.199796872710391,3.51238870909624,0.139240384379406
0.1,2,26,0.996291579505717,7.05344087922049e-10,0.211454320568538,3.48333446375696,0.1399628616366
0.1,2,27,0.99277462859819,2.99033992222229e-15,0.255199911667716,4.26874453857844,0.143707622883428
0.1,2,28,0.996724356127192,5.06148815732831e-09,0.0910861915724089,3.65372312027389,0.142438107968191
0.1,2,29,0.993526177721168,2.82020329853998e-14,-0.0050328397867981,4.38354084928888,0.139808792631811
0.1,2,30,0.996332419287091,8.44508286658114e-10,0.150454462296096,3.63284474923462,0.141774955008041
0.1,10,1,0.993905283610779,9.34588033714942e-14,0.295056643603648,3.56407509432244,0.112091623528813
0.1,10,2,0.997653246645996,6.06065582656561e-07,0.169648267902171,3.36100479456864,0.118184755988169
0.1,10,3,0.998233094091357,1.98702323163988e-05,0.1317959911392,3.3135788126029,0.121654807118249
0.1,10,4,0.998125085180573,1.00100723973975e-05,0.170706594566169,3.10281385382988,0.123642782717504
0.1,10,5,0.999434591337094,0.131515808568889,0.0506350155943406,3.12251430097904,0.117503311371289
0.1,10,6,0.999245226383484,0.0302447747697247,0.0751215251514347,3.1722348294307,0.121830751444177
0.1,10,7,0.999249785026989,0.031350011135162,0.0839460079642105,3.04184800452654,0.113203450329984
0.1,10,8,0.999609523123704,0.441190511298683,0.0680878390573903,3.0156843170608,0.119824762444293
0.1,10,9,0.999330543071666,0.0590883202255685,0.0826487564064237,2.97392918036595,0.119974406090701
0.1,10,10,0.999692767939565,0.684798897686542,0.0411577707300234,2.99869503213785,0.114971757706995
0.1,10,11,0.999441081537662,0.138085445703493,0.0767110885596515,2.98952909569166,0.114979422846996
0.1,10,12,0.999655768406331,0.572521561243665,0.00459143205370389,3.04761909040982,0.119676787331558
0.1,10,13,0.999674621064058,0.62952091173375,-0.00400619488205774,2.8882342812753,0.116483073570645
0.1,10,14,0.999749841750947,0.846228390227336,0.0130129288934516,2.96158676302319,0.116823946172005
0.1,10,15,0.999847343661927,0.989729871250133,0.00997521704642339,2.99146342411176,0.112855111201297
0.1,10,16,0.999227929870291,0.026393542726599,0.0733860102490359,3.107680783339,0.118141135343219
0.1,10,17,0.999513022315231,0.233480915355034,0.0551296496250162,3.06904876701652,0.117396570370112
0.1,10,18,0.999593630173062,0.400276916011812,0.0589038047762433,3.02646965459058,0.117268643540781
0.1,10,19,0.999699722166418,0.705827112040862,0.0403722909407107,2.97103311674176,0.116164702830928
0.1,10,20,0.999171307424383,0.0169037681661431,0.0874077464140914,2.863012200727,0.115059527494666
0.1,10,21,0.999472178524998,0.173927779075154,0.0319258633993916,2.98534540819588,0.11462785819834
0.1,10,22,0.999631128967695,0.500559851583333,0.00653538495199692,3.03609924057256,0.119471547953637
0.1,10,23,0.999346862794447,0.0671034164331815,0.0562602244278873,2.9776929517456,0.119182126161843
0.1,10,24,0.999649830895772,0.554850322695103,0.0320744641377347,2.92297124332024,0.117633834633243
0.1,10,25,0.999509917509669,0.228405868948759,0.0228544413730999,2.89594151419283,0.117714177697692
0.1,10,26,0.999636563705107,0.516092762755679,0.011856758114785,2.98730363344496,0.116203817074606
0.1,10,27,0.99967429062159,0.628514450051612,0.034983695478371,2.99769760173328,0.114455556659894
0.1,10,28,0.999486192873078,0.192656582931661,-0.0176887027485147,2.97528355652526,0.118497653636536
0.1,10,29,0.999660922681197,0.587991941714763,0.0366193843181783,3.03517807012352,0.118009552121341
0.1,10,30,0.999771204874867,0.895190670483189,0.0181443581714814,2.99700968296369,0.119387455087147
0.1,100,1,0.99872230405096,0.00056021053500864,0.137896250855981,3.05741823534223,0.119327079117116
0.1,100,2,0.999209633872856,0.0228522620939218,0.0897069493205403,2.93606873778329,0.111863385720017
0.1,100,3,0.999119338429293,0.0112460204920842,0.0912244567458096,2.95730138185348,0.112717070386573
0.1,100,4,0.999453116078356,0.151071743167061,0.0659846879461794,3.09421280661155,0.113990135365231
0.1,100,5,0.999406744399578,0.106492210247883,0.0581941908701313,3.04463984091655,0.11242067319058
0.1,100,6,0.999657090883725,0.576480335185016,0.0508968487656057,2.99735290281174,0.112660657663977
0.1,100,7,0.999509646316685,0.227967062663063,0.048425944908998,2.88974258288445,0.118711539204673
0.1,100,8,0.999167135153379,0.016358577916575,0.0957404802754059,3.00018658891876,0.112901425629649
0.1,100,9,0.999727645268525,0.787370712354543,0.0127044138075998,2.9401056932184,0.119711740219465
0.1,100,10,0.998930120948973,0.00261406676786618,0.120827998736311,3.00662258880575,0.108788728036742
0.1,100,11,0.999594127419674,0.401518810510234,0.0566543510994454,3.02374511417329,0.108379104851569
0.1,100,12,0.999739691002734,0.820173014708592,0.00778694006428573,2.96753832640022,0.115994291607848
0.1,100,13,0.999126514163454,0.0118955178322345,0.101700149952254,3.0123935827258,0.113613505452817
0.1,100,14,0.999785251494522,0.922321440626512,0.0258618503624352,2.99934260554662,0.109882749617197
0.1,100,15,0.999617001339205,0.461278565336794,-0.00108055451283398,2.99866066628294,0.115013011873886
0.1,100,16,0.999529082158372,0.261268115685406,0.0584641465092061,3.00783808449027,0.111463891879324
0.1,100,17,0.999526546809934,0.256707530584345,0.0471996803642684,2.97233492781377,0.116516730282579
0.1,100,18,0.999610641593991,0.444162095839433,0.00910534729930048,2.9005960718337,0.110493982952224
0.1,100,19,0.999667213965388,0.607005740606854,0.0318797174874824,2.97613865768219,0.112023150129042
0.1,100,20,0.999450174122248,0.147797854787309,0.0636414022881895,2.91945492089003,0.113622334506848
0.1,100,21,0.999787168773925,0.925685675514909,0.00479753877958785,2.92298285924044,0.112394241999351
0.1,100,22,0.999679940468949,0.645736497719304,0.0455599213466726,2.99699400082288,0.110397117956141
0.1,100,23,0.99945638927368,0.154791793180245,0.0694439551111067,2.94283482434169,0.113458181493424
0.1,100,24,0.999721485361846,0.769939620368045,0.0113111994884553,3.05260419332855,0.112083701235481
0.1,100,25,0.999492284412305,0.201337136850004,-0.0276867281947409,2.9102982565457,0.11531177736352
0.1,100,26,0.999295301024821,0.0448400685567591,0.0382386975149266,3.14210164258327,0.111138779246681
0.1,100,27,0.999568193739686,0.34019383832432,-0.0368683606359871,3.09836869279827,0.114119936080994
0.1,100,28,0.999523563120042,0.25142474398435,0.0593473313997579,3.03383498899232,0.112939575735326
0.1,100,29,0.99960935183902,0.440736476218754,0.0134184546506904,3.02686779365163,0.11172011076939
